59   59   4   0.710539   -28.957954   23.099787   29.337451   
60   60   4   0.710539   -29.348968   17.808510   23.469961   
61   61   3   -0.630000   -29.170983   21.082916   20.955976   
62   62   3   -0.630000   -29.170983   21.082916   25.983945   
63   63   3   -0.630000   -25.624501   23.336821   26.823466   
64   64   3   -0.630000   -29.153263   25.643093   26.823466   
65   65   3   -0.630000   -26.615076   25.896864   23.469961   
66   66   3   -0.630000   -26.610939   20.092340   29.337451   
67   67   4   0.710539   -23.157566   28.900175   -29.337451   
68   68   3   -0.630000   -19.824113   29.137208   -26.823466   
69   69   3   -0.630000   -20.810552   25.892728   -29.337451   
70   70   3   -0.630000   -25.908783   26.629532   -29.337451   
71   71   4   0.710539   -23.565905   29.426609   -23.469961   
72   72   4   0.710539   -23.157566   28.900175   -17.602470   
73   73   1   0.860000   -23.548581   23.608898   -23.469961   
74   74   2   1.030000   -26.261929   26.263198   -26.403706   
75   75   2   1.030000   -26.261929   26.263198   -20.536216   
76   76   3   -0.630000   -26.899358   29.189576   -25.983945   
77   77   3   -0.630000   -23.370595   26.883303   -25.983945   
78   78   3   -0.630000   -19.824113   29.137208   -15.088486   
79   79   3   -0.630000   -26.899358   29.189576   -20.955976   
80   80   3   -0.630000   -23.370595   26.883303   -20.955976   
81   81   3   -0.630000   -19.824113   29.137208   -20.116455   
82   82   3   -0.630000   -20.810552   25.892728   -17.602470   
83   83   3   -0.630000   -25.908783   26.629532   -17.602470   
84   84   4   0.710539   -23.565905   29.426609   -11.734980   
85   85   4   0.710539   -23.157566   28.900175   -5.867490   
86   86   1   0.860000   -23.548581   23.608898   -11.734980   
87   87   2   1.030000   -26.261929   26.263198   -14.668725   
88   88   2   1.030000   -26.261929   26.263198   -8.801235   
89   89   3   -0.630000   -26.899358   29.189576   -14.248965   
90   90   3   -0.630000   -23.370595   26.883303   -14.248965   
91   91   3   -0.630000   -19.824113   29.137208   -3.353505   
92   92   3   -0.630000   -26.899358   29.189576   -9.220995   
93   93   3   -0.630000   -23.370595   26.883303   -9.220995   
94   94   3   -0.630000   -19.824113   29.137208   -8.381475   
95   95   3   -0.630000   -20.810552   25.892728   -5.867490   
96   96   3   -0.630000   -25.908783   26.629532   -5.867490   
97   97   4   0.710539   -23.565905   29.426609   -0.000000   
98   98   4   0.710539   -23.157566   28.900175   5.867490   
99   99   1   0.860000   -23.548581   23.608898   -0.000000   
100   100   2   1.030000   -26.261929   26.263198   -2.933745   
101   101   2   1.030000   -26.261929   26.263198   2.933745   
102   102   3   -0.630000   -26.899358   29.189576   -2.513985   
103   103   3   -0.630000   -23.370595   26.883303   -2.513985   
104   104   3   -0.630000   -19.824113   29.137208   8.381475   
105   105   3   -0.630000   -26.899358   29.189576   2.513985   
106   106   3   -0.630000   -23.370595   26.883303   2.513985   
107   107   3   -0.630000   -19.824113   29.137208   3.353505   
108   108   3   -0.630000   -20.810552   25.892728   5.867490   
109   109   3   -0.630000   -25.908783   26.629532   5.867490   
110   110   4   0.710539   -23.565905   29.426609   11.734980   
111   111   4   0.710539   -23.157566   28.900175   17.602470   
112   112   1   0.860000   -23.548581   23.608898   11.734980   
113   113   2   1.030000   -26.261929   26.263198   8.801235   
114   114   2   1.030000   -26.261929   26.263198   14.668725   
115   115   3   -0.630000   -26.899358   29.189576   9.220995   
116   116   3   -0.630000   -23.370595   26.883303   9.220995   
117   117   3   -0.630000   -19.824113   29.137208   20.116455   
118   118   3   -0.630000   -26.899358   29.189576   14.248965   
119   119   3   -0.630000   -23.370595   26.883303   14.248965   
120   120   3   -0.630000   -19.824113   29.137208   15.088486   
121   121   3   -0.630000   -20.810552   25.892728   17.602470   
122   122   3   -0.630000   -25.908783   26.629532   17.602470   
123   123   4   0.710539   -23.565905   29.426609   23.469961   
124   124   4   0.710539   -23.157566   28.900175   29.337451   
125   125   1   0.860000   -23.548581   23.608898   23.469961   
126   126   2   1.030000   -26.261929   26.263198   20.536216   
127   127   2   1.030000   -26.261929   26.263198   26.403706   
128   128   3   -0.630000   -26.899358   29.189576   20.955976   
129   129   3   -0.630000   -23.370595   26.883303   20.955976   
130   130   3   -0.630000   -26.899358   29.189576   25.983945   
131   131   3   -0.630000   -23.370595   26.883303   25.983945   
132   132   3   -0.630000   -19.824113   29.137208   26.823466   
133   133   3   -0.630000   -20.810552   25.892728   29.337451   
134   134   3   -0.630000   -25.908783   26.629532   29.337451   
135   135   4   0.710539   -17.748194   29.409285   -23.469961   
136   136   4   0.710539   -17.748194   29.409285   -11.734980   
137   137   4   0.710539   -17.748194   29.409285   -0.000000   
138   138   4   0.710539   -17.748194   29.409285   11.734980   
139   139   4   0.710539   -17.748194   29.409285   23.469961   
140   140   4   0.710539   -28.923305   11.464365   -29.337451   
141   141   4   0.710539   -28.940630   17.282076   -29.337451   
142   142   3   -0.630000   -25.589852   11.701398   -26.823466   
143   143   3   -0.630000   -29.118615   14.007671   -26.823466   
144   144   3   -0.630000   -26.576291   8.456918   -29.337451   
145   145   4   0.710539   -29.331644   11.990799   -23.469961   
146   146   4   0.710539   -28.923305   11.464365   -17.602470   
147   147   4   0.710539   -29.314320   6.173088   -23.469961   
148   148   4   0.710539   -28.940630   17.282076   -17.602470   
149   149   3   -0.630000   -29.136334   9.447493   -25.983945   
150   150   3   -0.630000   -25.589852   11.701398   -15.088486   
151   151   3   -0.630000   -29.118615   14.007671   -15.088486   
152   152   3   -0.630000   -29.136334   9.447493   -20.955976   
153   153   3   -0.630000   -25.589852   11.701398   -20.116455   
154   154   3   -0.630000   -29.118615   14.007671   -20.116455   
155   155   3   -0.630000   -26.580427   14.261442   -23.469961   
156   156   3   -0.630000   -26.576291   8.456918   -17.602470   
157   157   4   0.710539   -29.331644   11.990799   -11.734980   
158   158   4   0.710539   -28.923305   11.464365   -5.867490   
159   159   4   0.710539   -29.314320   6.173088   -11.734980   
160   160   4   0.710539   -28.940630   17.282076   -5.867490   
161   161   3   -0.630000   -29.136334   9.447493   -14.248965   
162   162   3   -0.630000   -25.589852   11.701398   -3.353505   
163   163   3   -0.630000   -29.118615   14.007671   -3.353505   
164   164   3   -0.630000   -29.136334   9.447493   -9.220995   
165   165   3   -0.630000   -25.589852   11.701398   -8.381475   
166   166   3   -0.630000   -29.118615   14.007671   -8.381475   
167   167   3   -0.630000   -26.580427   14.261442   -11.734980   
168   168   3   -0.630000   -26.576291   8.456918   -5.867490   
169   169   4   0.710539   -29.331644   11.990799   -0.000000   
170   170   4   0.710539   -28.923305   11.464365   5.867490   
171   171   4   0.710539   -29.314320   6.173088   -0.000000   
172   172   4   0.710539   -28.940630   17.282076   5.867490   
173   173   3   -0.630000   -29.136334   9.447493   -2.513985   
174   174   3   -0.630000   -25.589852   11.701398   8.381475   
175   175   3   -0.630000   -29.118615   14.007671   8.381475   
176   176   3   -0.630000   -29.136334   9.447493   2.513985   
177   177   3   -0.630000   -25.589852   11.701398   3.353505   
178   178   3   -0.630000   -29.118615   14.007671   3.353505   
179   179   3   -0.630000   -26.580427   14.261442   -0.000000   
180   180   3   -0.630000   -26.576291   8.456918   5.867490   
181   181   4   0.710539   -29.331644   11.990799   11.734980   
182   182   4   0.710539   -28.923305   11.464365   17.602470   
183   183   4   0.710539   -29.314320   6.173088   11.734980   
184   184   4   0.710539   -28.940630   17.282076   17.602470   
185   185   3   -0.630000   -29.136334   9.447493   9.220995   
186   186   3   -0.630000   -25.589852   11.701398   20.116455   
187   187   3   -0.630000   -29.118615   14.007671   20.116455   
188   188   3   -0.630000   -29.136334   9.447493   14.248965   
189   189   3   -0.630000   -25.589852   11.701398   15.088486   
190   190   3   -0.630000   -29.118615   14.007671   15.088486   
191   191   3   -0.630000   -26.580427   14.261442   11.734980   
192   192   3   -0.630000   -26.576291   8.456918   17.602470   
193   193   4   0.710539   -29.331644   11.990799   23.469961   
194   194   4   0.710539   -28.923305   11.464365   29.337451   
195   195   4   0.710539   -29.314320   6.173088   23.469961   
196   196   4   0.710539   -28.940630   17.282076   29.337451   
197   197   3   -0.630000   -29.136334   9.447493   20.955976   
198   198   3   -0.630000   -29.136334   9.447493   25.983945   
199   199   3   -0.630000   -25.589852   11.701398   26.823466   
200   200   3   -0.630000   -29.118615   14.007671   26.823466   
201   201   3   -0.630000   -26.580427   14.261442   23.469961   
202   202   3   -0.630000   -26.576291   8.456918   29.337451   
203   203   4   0.710539   -23.122918   17.264752   -29.337451   
204   204   4   0.710539   -23.140242   23.082463   -29.337451   
205   205   3   -0.630000   -19.789465   17.501785   -26.823466   
206   206   3   -0.630000   -23.318228   19.808058   -26.823466   
207   207   3   -0.630000   -20.775903   14.257305   -29.337451   
208   208   3   -0.630000   -25.874135   14.994109   -29.337451   
209   209   1   0.860000   -23.531257   17.791186   -23.469961   
210   210   1   0.860000   -23.122918   17.264752   -17.602470   
211   211   1   0.860000   -23.513933   11.973475   -23.469961   
212   212   1   0.860000   -23.140242   23.082463   -17.602470   
213   213   2   1.030000   -26.227281   14.627776   -26.403706   
214   214   2   1.030000   -26.244605   20.445487   -26.403706   
215   215   2   1.030000   -26.227281   14.627776   -20.536216   
216   216   2   1.030000   -26.244605   20.445487   -20.536216   
217   217   3   -0.630000   -26.864710   17.554153   -25.983945   
218   218   3   -0.630000   -23.335947   15.247880   -25.983945   
219   219   3   -0.630000   -19.789465   17.501785   -15.088486   
220   220   3   -0.630000   -23.318228   19.808058   -15.088486   
221   221   3   -0.630000   -26.864710   17.554153   -20.955976   
222   222   3   -0.630000   -23.335947   15.247880   -20.955976   
223   223   3   -0.630000   -19.789465   17.501785   -20.116455   
224   224   3   -0.630000   -23.318228   19.808058   -20.116455   
225   225   3   -0.630000   -25.878272   20.798633   -23.469961   
226   226   3   -0.630000   -20.780040   20.061829   -23.469961   
227   227   3   -0.630000   -20.775903   14.257305   -17.602470   
228   228   3   -0.630000   -25.874135   14.994109   -17.602470   
229   229   1   0.860000   -23.531257   17.791186   -11.734980   
230   230   1   0.860000   -23.122918   17.264752   -5.867490   
231   231   1   0.860000   -23.513933   11.973475   -11.734980   
232   232   1   0.860000   -23.140242   23.082463   -5.867490   
233   233   2   1.030000   -26.227281   14.627776   -14.668725   
234   234   2   1.030000   -26.244605   20.445487   -14.668725   
235   235   2   1.030000   -26.227281   14.627776   -8.801235   
236   236   2   1.030000   -26.244605   20.445487   -8.801235   
237   237   3   -0.630000   -26.864710   17.554153   -14.248965   
238   238   3   -0.630000   -23.335947   15.247880   -14.248965   
239   239   3   -0.630000   -19.789465   17.501785   -3.353505   
240   240   3   -0.630000   -23.318228   19.808058   -3.353505   
241   241   3   -0.630000   -26.864710   17.554153   -9.220995   
242   242   3   -0.630000   -23.335947   15.247880   -9.220995   
243   243   3   -0.630000   -19.789465   17.501785   -8.381475   
244   244   3   -0.630000   -23.318228   19.808058   -8.381475   
245   245   3   -0.630000   -25.878272   20.798633   -11.734980   
246   246   3   -0.630000   -20.780040   20.061829   -11.734980   
247   247   3   -0.630000   -20.775903   14.257305   -5.867490   
248   248   3   -0.630000   -25.874135   14.994109   -5.867490   
249   249   1   0.860000   -23.531257   17.791186   -0.000000   
250   250   1   0.860000   -23.122918   17.264752   5.867490   
251   251   1   0.860000   -23.513933   11.973475   -0.000000   
252   252   1   0.860000   -23.140242   23.082463   5.867490   
253   253   2   1.030000   -26.227281   14.627776   -2.933745   
254   254   2   1.030000   -26.244605   20.445487   -2.933745   
255   255   2   1.030000   -26.227281   14.627776   2.933745   
256   256   2   1.030000   -26.244605   20.445487   2.933745   
257   257   3   -0.630000   -26.864710   17.554153   -2.513985   
258   258   3   -0.630000   -23.335947   15.247880   -2.513985   
259   259   3   -0.630000   -19.789465   17.501785   8.381475   
260   260   3   -0.630000   -23.318228   19.808058   8.381475   
261   261   3   -0.630000   -26.864710   17.554153   2.513985   
262   262   3   -0.630000   -23.335947   15.247880   2.513985   
263   263   3   -0.630000   -19.789465   17.501785   3.353505   
264   264   3   -0.630000   -23.318228   19.808058   3.353505   
265   265   3   -0.630000   -25.878272   20.798633   -0.000000   
266   266   3   -0.630000   -20.780040   20.061829   -0.000000   
267   267   3   -0.630000   -20.775903   14.257305   5.867490   
268   268   3   -0.630000   -25.874135   14.994109   5.867490   
269   269   1   0.860000   -23.531257   17.791186   11.734980   
270   270   1   0.860000   -23.122918   17.264752   17.602470   
271   271   1   0.860000   -23.513933   11.973475   11.734980   
272   272   1   0.860000   -23.140242   23.082463   17.602470   
273   273   2   1.030000   -26.227281   14.627776   8.801235   
274   274   2   1.030000   -26.244605   20.445487   8.801235   
275   275   2   1.030000   -26.227281   14.627776   14.668725   
276   276   2   1.030000   -26.244605   20.445487   14.668725   
277   277   3   -0.630000   -26.864710   17.554153   9.220995   
278   278   3   -0.630000   -23.335947   15.247880   9.220995   
279   279   3   -0.630000   -19.789465   17.501785   20.116455   
280   280   3   -0.630000   -23.318228   19.808058   20.116455   
281   281   3   -0.630000   -26.864710   17.554153   14.248965   
282   282   3   -0.630000   -23.335947   15.247880   14.248965   
283   283   3   -0.630000   -19.789465   17.501785   15.088486   
284   284   3   -0.630000   -23.318228   19.808058   15.088486   
285   285   3   -0.630000   -25.878272   20.798633   11.734980   
286   286   3   -0.630000   -20.780040   20.061829   11.734980   
287   287   3   -0.630000   -20.775903   14.257305   17.602470   
288   288   3   -0.630000   -25.874135   14.994109   17.602470   
289   289   1   0.860000   -23.531257   17.791186   23.469961   
290   290   4   0.710539   -23.122918   17.264752   29.337451   
291   291   1   0.860000   -23.513933   11.973475   23.469961   
292   292   4   0.710539   -23.140242   23.082463   29.337451   
293   293   2   1.030000   -26.227281   14.627776   20.536216   
294   294   2   1.030000   -26.244605   20.445487   20.536216   
295   295   2   1.030000   -26.227281   14.627776   26.403706   
296   296   2   1.030000   -26.244605   20.445487   26.403706   
297   297   3   -0.630000   -26.864710   17.554153   20.955976   
298   298   3   -0.630000   -23.335947   15.247880   20.955976   
299   299   3   -0.630000   -26.864710   17.554153   25.983945   
300   300   3   -0.630000   -23.335947   15.247880   25.983945   
301   301   3   -0.630000   -19.789465   17.501785   26.823466   
302   302   3   -0.630000   -23.318228   19.808058   26.823466   
303   303   3   -0.630000   -25.878272   20.798633   23.469961   
304   304   3   -0.630000   -20.780040   20.061829   23.469961   
305   305   3   -0.630000   -20.775903   14.257305   29.337451   
306   306   3   -0.630000   -25.874135   14.994109   29.337451   
307   307   4   0.710539   -17.322531   23.065139   -29.337451   
308   308   4   0.710539   -17.339855   28.882850   -29.337451   
309   309   3   -0.630000   -13.989078   23.302172   -26.823466   
310   310   3   -0.630000   -17.517840   25.608445   -26.823466   
311   311   3   -0.630000   -14.975516   20.057692   -29.337451   
312   312   3   -0.630000   -20.073747   20.794496   -29.337451   
313   313   1   0.860000   -17.730869   23.591573   -23.469961   
314   314   1   0.860000   -17.322531   23.065139   -17.602470   
315   315   1   0.860000   -17.713545   17.773862   -23.469961   
316   316   4   0.710539   -17.339855   28.882850   -17.602470   
317   317   2   1.030000   -20.426894   20.428163   -26.403706   
318   318   2   1.030000   -20.444218   26.245874   -26.403706   
319   319   2   1.030000   -20.426894   20.428163   -20.536216   
320   320   2   1.030000   -20.444218   26.245874   -20.536216   
321   321   3   -0.630000   -21.064323   23.354540   -25.983945   
322   322   3   -0.630000   -17.535560   21.048267   -25.983945   
323   323   3   -0.630000   -13.989078   23.302172   -15.088486   
324   324   3   -0.630000   -17.517840   25.608445   -15.088486   
325   325   3   -0.630000   -21.064323   23.354540   -20.955976   
326   326   3   -0.630000   -17.535560   21.048267   -20.955976   
327   327   3   -0.630000   -13.989078   23.302172   -20.116455   
328   328   3   -0.630000   -17.517840   25.608445   -20.116455   
329   329   3   -0.630000   -20.077884   26.599020   -23.469961   
330   330   3   -0.630000   -14.979653   25.862216   -23.469961   
331   331   3   -0.630000   -14.975516   20.057692   -17.602470   
332   332   3   -0.630000   -20.073747   20.794496   -17.602470   
333   333   1   0.860000   -17.730869   23.591573   -11.734980   
334   334   1   0.860000   -17.322531   23.065139   -5.867490   
335   335   1   0.860000   -17.713545   17.773862   -11.734980   
336   336   4   0.710539   -17.339855   28.882850   -5.867490   
337   337   2   1.030000   -20.426894   20.428163   -14.668725   
338   338   2   1.030000   -20.444218   26.245874   -14.668725   
339   339   2   1.030000   -20.426894   20.428163   -8.801235   
340   340   2   1.030000   -20.444218   26.245874   -8.801235   
341   341   3   -0.630000   -21.064323   23.354540   -14.248965   
342   342   3   -0.630000   -17.535560   21.048267   -14.248965   
343   343   3   -0.630000   -13.989078   23.302172   -3.353505   
344   344   3   -0.630000   -17.517840   25.608445   -3.353505   
345   345   3   -0.630000   -21.064323   23.354540   -9.220995   
346   346   3   -0.630000   -17.535560   21.048267   -9.220995   
347   347   3   -0.630000   -13.989078   23.302172   -8.381475   
348   348   3   -0.630000   -17.517840   25.608445   -8.381475   
349   349   3   -0.630000   -20.077884   26.599020   -11.734980   
350   350   3   -0.630000   -14.979653   25.862216   -11.734980   
351   351   3   -0.630000   -14.975516   20.057692   -5.867490   
352   352   3   -0.630000   -20.073747   20.794496   -5.867490   
353   353   1   0.860000   -17.730869   23.591573   -0.000000   
354   354   1   0.860000   -17.322531   23.065139   5.867490   
355   355   1   0.860000   -17.713545   17.773862   -0.000000   
356   356   4   0.710539   -17.339855   28.882850   5.867490   
357   357   2   1.030000   -20.426894   20.428163   -2.933745   
358   358   2   1.030000   -20.444218   26.245874   -2.933745   
359   359   2   1.030000   -20.426894   20.428163   2.933745   
360   360   2   1.030000   -20.444218   26.245874   2.933745   
361   361   3   -0.630000   -21.064323   23.354540   -2.513985   
362   362   3   -0.630000   -17.535560   21.048267   -2.513985   
363   363   3   -0.630000   -13.989078   23.302172   8.381475   
364   364   3   -0.630000   -17.517840   25.608445   8.381475   
365   365   3   -0.630000   -21.064323   23.354540   2.513985   
366   366   3   -0.630000   -17.535560   21.048267   2.513985   
367   367   3   -0.630000   -13.989078   23.302172   3.353505   
368   368   3   -0.630000   -17.517840   25.608445   3.353505   
369   369   3   -0.630000   -20.077884   26.599020   -0.000000   
370   370   3   -0.630000   -14.979653   25.862216   -0.000000   
371   371   3   -0.630000   -14.975516   20.057692   5.867490   
372   372   3   -0.630000   -20.073747   20.794496   5.867490   
373   373   1   0.860000   -17.730869   23.591573   11.734980   
374   374   1   0.860000   -17.322531   23.065139   17.602470   
375   375   1   0.860000   -17.713545   17.773862   11.734980   
376   376   4   0.710539   -17.339855   28.882850   17.602470   
377   377   2   1.030000   -20.426894   20.428163   8.801235   
378   378   2   1.030000   -20.444218   26.245874   8.801235   
379   379   2   1.030000   -20.426894   20.428163   14.668725   
380   380   2   1.030000   -20.444218   26.245874   14.668725   
381   381   3   -0.630000   -21.064323   23.354540   9.220995   
382   382   3   -0.630000   -17.535560   21.048267   9.220995   
383   383   3   -0.630000   -13.989078   23.302172   20.116455   
384   384   3   -0.630000   -17.517840   25.608445   20.116455   
385   385   3   -0.630000   -21.064323   23.354540   14.248965   
386   386   3   -0.630000   -17.535560   21.048267   14.248965   
387   387   3   -0.630000   -13.989078   23.302172   15.088486   
388   388   3   -0.630000   -17.517840   25.608445   15.088486   
389   389   3   -0.630000   -20.077884   26.599020   11.734980   
390   390   3   -0.630000   -14.979653   25.862216   11.734980   
391   391   3   -0.630000   -14.975516   20.057692   17.602470   
392   392   3   -0.630000   -20.073747   20.794496   17.602470   
393   393   1   0.860000   -17.730869   23.591573   23.469961   
394   394   4   0.710539   -17.322531   23.065139   29.337451   
395   395   1   0.860000   -17.713545   17.773862   23.469961   
396   396   4   0.710539   -17.339855   28.882850   29.337451   
397   397   2   1.030000   -20.426894   20.428163   20.536216   
398   398   2   1.030000   -20.444218   26.245874   20.536216   
399   399   2   1.030000   -20.426894   20.428163   26.403706   
400   400   2   1.030000   -20.444218   26.245874   26.403706   
401   401   3   -0.630000   -21.064323   23.354540   20.955976   
402   402   3   -0.630000   -17.535560   21.048267   20.955976   
403   403   3   -0.630000   -21.064323   23.354540   25.983945   
404   404   3   -0.630000   -17.535560   21.048267   25.983945   
405   405   3   -0.630000   -13.989078   23.302172   26.823466   
406   406   3   -0.630000   -17.517840   25.608445   26.823466   
407   407   3   -0.630000   -20.077884   26.599020   23.469961   
408   408   3   -0.630000   -14.979653   25.862216   23.469961   
409   409   3   -0.630000   -14.975516   20.057692   29.337451   
410   410   3   -0.630000   -20.073747   20.794496   29.337451   
411   411   4   0.710539   -11.522144   28.865526   -29.337451   
412   412   3   -0.630000   -8.188691   29.102560   -26.823466   
413   413   3   -0.630000   -9.175129   25.858079   -29.337451   
414   414   3   -0.630000   -14.273360   26.594883   -29.337451   
415   415   4   0.710539   -11.930482   29.391961   -23.469961   
416   416   4   0.710539   -11.522144   28.865526   -17.602470   
417   417   1   0.860000   -11.913158   23.574249   -23.469961   
418   418   2   1.030000   -14.626507   26.228550   -26.403706   
419   419   2   1.030000   -14.626507   26.228550   -20.536216   
420   420   3   -0.630000   -15.263935   29.154927   -25.983945   
421   421   3   -0.630000   -11.735173   26.848655   -25.983945   
422   422   3   -0.630000   -8.188691   29.102560   -15.088486   
423   423   3   -0.630000   -15.263935   29.154927   -20.955976   
424   424   3   -0.630000   -11.735173   26.848655   -20.955976   
425   425   3   -0.630000   -8.188691   29.102560   -20.116455   
426   426   3   -0.630000   -9.175129   25.858079   -17.602470   
427   427   3   -0.630000   -14.273360   26.594883   -17.602470   
428   428   4   0.710539   -11.930482   29.391961   -11.734980   
429   429   4   0.710539   -11.522144   28.865526   -5.867490   
430   430   1   0.860000   -11.913158   23.574249   -11.734980   
431   431   2   1.030000   -14.626507   26.228550   -14.668725   
432   432   2   1.030000   -14.626507   26.228550   -8.801235   
433   433   3   -0.630000   -15.263935   29.154927   -14.248965   
434   434   3   -0.630000   -11.735173   26.848655   -14.248965   
435   435   3   -0.630000   -8.188691   29.102560   -3.353505   
436   436   3   -0.630000   -15.263935   29.154927   -9.220995   
437   437   3   -0.630000   -11.735173   26.848655   -9.220995   
438   438   3   -0.630000   -8.188691   29.102560   -8.381475   
439   439   3   -0.630000   -9.175129   25.858079   -5.867490   
440   440   3   -0.630000   -14.273360   26.594883   -5.867490   
441   441   4   0.710539   -11.930482   29.391961   -0.000000   
442   442   4   0.710539   -11.522144   28.865526   5.867490   
443   443   1   0.860000   -11.913158   23.574249   -0.000000   
444   444   2   1.030000   -14.626507   26.228550   -2.933745   
445   445   2   1.030000   -14.626507   26.228550   2.933745   
446   446   3   -0.630000   -15.263935   29.154927   -2.513985   
447   447   3   -0.630000   -11.735173   26.848655   -2.513985   
448   448   3   -0.630000   -8.188691   29.102560   8.381475   
449   449   3   -0.630000   -15.263935   29.154927   2.513985   
450   450   3   -0.630000   -11.735173   26.848655   2.513985   
451   451   3   -0.630000   -8.188691   29.102560   3.353505   
452   452   3   -0.630000   -9.175129   25.858079   5.867490   
453   453   3   -0.630000   -14.273360   26.594883   5.867490   
454   454   4   0.710539   -11.930482   29.391961   11.734980   
455   455   4   0.710539   -11.522144   28.865526   17.602470   
456   456   1   0.860000   -11.913158   23.574249   11.734980   
457   457   2   1.030000   -14.626507   26.228550   8.801235   
458   458   2   1.030000   -14.626507   26.228550   14.668725   
459   459   3   -0.630000   -15.263935   29.154927   9.220995   
460   460   3   -0.630000   -11.735173   26.848655   9.220995   
461   461   3   -0.630000   -8.188691   29.102560   20.116455   
462   462   3   -0.630000   -15.263935   29.154927   14.248965   
463   463   3   -0.630000   -11.735173   26.848655   14.248965   
464   464   3   -0.630000   -8.188691   29.102560   15.088486   
465   465   3   -0.630000   -9.175129   25.858079   17.602470   
466   466   3   -0.630000   -14.273360   26.594883   17.602470   
467   467   4   0.710539   -11.930482   29.391961   23.469961   
468   468   4   0.710539   -11.522144   28.865526   29.337451   
469   469   1   0.860000   -11.913158   23.574249   23.469961   
470   470   2   1.030000   -14.626507   26.228550   20.536216   
471   471   2   1.030000   -14.626507   26.228550   26.403706   
472   472   3   -0.630000   -15.263935   29.154927   20.955976   
473   473   3   -0.630000   -11.735173   26.848655   20.955976   
474   474   3   -0.630000   -15.263935   29.154927   25.983945   
475   475   3   -0.630000   -11.735173   26.848655   25.983945   
