33   33   3   -0.630000   -22.720037   26.231475   18.022231   
34   34   3   -0.630000   -23.706475   22.986995   20.536216   
35   35   4   0.707729   -26.444504   20.703165   26.403706   
36   36   3   -0.630000   -26.266519   23.977570   23.889721   
37   37   4   0.707729   -20.644117   26.503552   -20.536216   
38   38   4   0.707729   -20.644117   26.503552   -8.801235   
39   39   4   0.707729   -20.644117   26.503552   2.933745   
40   40   4   0.707729   -20.644117   26.503552   14.668725   
41   41   4   0.707729   -20.644117   26.503552   26.403706   
42   42   4   0.707729   -26.018842   14.359019   -26.403706   
43   43   4   0.707729   -26.036166   20.176731   -26.403706   
44   44   3   -0.630000   -22.685389   14.596053   -23.889721   
45   45   3   -0.630000   -26.214151   16.902326   -23.889721   
46   46   3   -0.630000   -23.671827   11.351572   -26.403706   
47   47   4   0.707729   -26.427180   14.885454   -20.536216   
48   48   4   0.707729   -26.018842   14.359019   -14.668725   
49   49   4   0.707729   -26.409856   9.067742   -20.536216   
50   50   4   0.707729   -26.036166   20.176731   -14.668725   
51   51   3   -0.630000   -26.231871   12.342148   -23.050200   
52   52   3   -0.630000   -22.685389   14.596053   -12.154741   
53   53   3   -0.630000   -26.214151   16.902326   -12.154741   
54   54   3   -0.630000   -26.231871   12.342148   -18.022231   
55   55   3   -0.630000   -22.685389   14.596053   -17.182710   
56   56   3   -0.630000   -26.214151   16.902326   -17.182710   
57   57   3   -0.630000   -23.675964   17.156097   -20.536216   
58   58   3   -0.630000   -23.671827   11.351572   -14.668725   
59   59   4   0.707729   -26.427180   14.885454   -8.801235   
60   60   4   0.707729   -26.018842   14.359019   -2.933745   
61   61   4   0.707729   -26.409856   9.067742   -8.801235   
62   62   4   0.707729   -26.036166   20.176731   -2.933745   
63   63   3   -0.630000   -26.231871   12.342148   -11.315220   
64   64   3   -0.630000   -22.685389   14.596053   -0.419760   
65   65   3   -0.630000   -26.214151   16.902326   -0.419760   
66   66   3   -0.630000   -26.231871   12.342148   -6.287250   
67   67   3   -0.630000   -22.685389   14.596053   -5.447730   
68   68   3   -0.630000   -26.214151   16.902326   -5.447730   
69   69   3   -0.630000   -23.675964   17.156097   -8.801235   
70   70   3   -0.630000   -23.671827   11.351572   -2.933745   
71   71   4   0.707729   -26.427180   14.885454   2.933745   
72   72   4   0.707729   -26.018842   14.359019   8.801235   
73   73   4   0.707729   -26.409856   9.067742   2.933745   
74   74   4   0.707729   -26.036166   20.176731   8.801235   
75   75   3   -0.630000   -26.231871   12.342148   0.419760   
76   76   3   -0.630000   -22.685389   14.596053   11.315220   
77   77   3   -0.630000   -26.214151   16.902326   11.315220   
78   78   3   -0.630000   -26.231871   12.342148   5.447730   
79   79   3   -0.630000   -22.685389   14.596053   6.287250   
80   80   3   -0.630000   -26.214151   16.902326   6.287250   
81   81   3   -0.630000   -23.675964   17.156097   2.933745   
82   82   3   -0.630000   -23.671827   11.351572   8.801235   
83   83   4   0.707729   -26.427180   14.885454   14.668725   
84   84   4   0.707729   -26.018842   14.359019   20.536216   
85   85   4   0.707729   -26.409856   9.067742   14.668725   
86   86   4   0.707729   -26.036166   20.176731   20.536216   
87   87   3   -0.630000   -26.231871   12.342148   12.154741   
88   88   3   -0.630000   -22.685389   14.596053   23.050200   
89   89   3   -0.630000   -26.214151   16.902326   23.050200   
90   90   3   -0.630000   -26.231871   12.342148   17.182710   
91   91   3   -0.630000   -22.685389   14.596053   18.022231   
92   92   3   -0.630000   -26.214151   16.902326   18.022231   
93   93   3   -0.630000   -23.675964   17.156097   14.668725   
94   94   3   -0.630000   -23.671827   11.351572   20.536216   
95   95   4   0.707729   -26.427180   14.885454   26.403706   
96   96   4   0.707729   -26.409856   9.067742   26.403706   
97   97   3   -0.630000   -26.231871   12.342148   23.889721   
98   98   3   -0.630000   -23.675964   17.156097   26.403706   
99   99   4   0.707729   -20.218455   20.159407   -26.403706   
100   100   4   0.707729   -20.235779   25.977118   -26.403706   
101   101   3   -0.630000   -16.885001   20.396440   -23.889721   
102   102   3   -0.630000   -20.413764   22.702713   -23.889721   
103   103   3   -0.630000   -17.871440   17.151960   -26.403706   
104   104   3   -0.630000   -22.969671   17.888764   -26.403706   
105   105   1   0.860000   -20.626793   20.685841   -20.536216   
106   106   1   0.860000   -20.218455   20.159407   -14.668725   
107   107   1   0.860000   -20.609469   14.868130   -20.536216   
108   108   4   0.707729   -20.235779   25.977118   -14.668725   
109   109   2   1.030000   -23.322817   17.522430   -23.469961   
110   110   2   1.030000   -23.340141   23.340141   -23.469961   
111   111   2   1.030000   -23.322817   17.522430   -17.602470   
112   112   2   1.030000   -23.340141   23.340141   -17.602470   
113   113   3   -0.630000   -23.960246   20.448808   -23.050200   
114   114   3   -0.630000   -20.431484   18.142535   -23.050200   
115   115   3   -0.630000   -16.885001   20.396440   -12.154741   
116   116   3   -0.630000   -20.413764   22.702713   -12.154741   
117   117   3   -0.630000   -23.960246   20.448808   -18.022231   
118   118   3   -0.630000   -20.431484   18.142535   -18.022231   
119   119   3   -0.630000   -16.885001   20.396440   -17.182710   
120   120   3   -0.630000   -20.413764   22.702713   -17.182710   
121   121   3   -0.630000   -22.973808   23.693288   -20.536216   
122   122   3   -0.630000   -17.875577   22.956484   -20.536216   
123   123   3   -0.630000   -17.871440   17.151960   -14.668725   
124   124   3   -0.630000   -22.969671   17.888764   -14.668725   
125   125   1   0.860000   -20.626793   20.685841   -8.801235   
126   126   1   0.860000   -20.218455   20.159407   -2.933745   
127   127   1   0.860000   -20.609469   14.868130   -8.801235   
128   128   4   0.707729   -20.235779   25.977118   -2.933745   
129   129   2   1.030000   -23.322817   17.522430   -11.734980   
130   130   2   1.030000   -23.340141   23.340141   -11.734980   
131   131   2   1.030000   -23.322817   17.522430   -5.867490   
132   132   2   1.030000   -23.340141   23.340141   -5.867490   
133   133   3   -0.630000   -23.960246   20.448808   -11.315220   
134   134   3   -0.630000   -20.431484   18.142535   -11.315220   
135   135   3   -0.630000   -16.885001   20.396440   -0.419760   
136   136   3   -0.630000   -20.413764   22.702713   -0.419760   
137   137   3   -0.630000   -23.960246   20.448808   -6.287250   
138   138   3   -0.630000   -20.431484   18.142535   -6.287250   
139   139   3   -0.630000   -16.885001   20.396440   -5.447730   
140   140   3   -0.630000   -20.413764   22.702713   -5.447730   
141   141   3   -0.630000   -22.973808   23.693288   -8.801235   
142   142   3   -0.630000   -17.875577   22.956484   -8.801235   
143   143   3   -0.630000   -17.871440   17.151960   -2.933745   
144   144   3   -0.630000   -22.969671   17.888764   -2.933745   
145   145   1   0.860000   -20.626793   20.685841   2.933745   
146   146   1   0.860000   -20.218455   20.159407   8.801235   
147   147   1   0.860000   -20.609469   14.868130   2.933745   
148   148   4   0.707729   -20.235779   25.977118   8.801235   
149   149   2   1.030000   -23.322817   17.522430   -0.000000   
150   150   2   1.030000   -23.340141   23.340141   -0.000000   
151   151   2   1.030000   -23.322817   17.522430   5.867490   
152   152   2   1.030000   -23.340141   23.340141   5.867490   
153   153   3   -0.630000   -23.960246   20.448808   0.419760   
154   154   3   -0.630000   -20.431484   18.142535   0.419760   
155   155   3   -0.630000   -16.885001   20.396440   11.315220   
156   156   3   -0.630000   -20.413764   22.702713   11.315220   
157   157   3   -0.630000   -23.960246   20.448808   5.447730   
158   158   3   -0.630000   -20.431484   18.142535   5.447730   
159   159   3   -0.630000   -16.885001   20.396440   6.287250   
160   160   3   -0.630000   -20.413764   22.702713   6.287250   
161   161   3   -0.630000   -22.973808   23.693288   2.933745   
162   162   3   -0.630000   -17.875577   22.956484   2.933745   
163   163   3   -0.630000   -17.871440   17.151960   8.801235   
164   164   3   -0.630000   -22.969671   17.888764   8.801235   
165   165   1   0.860000   -20.626793   20.685841   14.668725   
166   166   1   0.860000   -20.218455   20.159407   20.536216   
167   167   1   0.860000   -20.609469   14.868130   14.668725   
168   168   4   0.707729   -20.235779   25.977118   20.536216   
169   169   2   1.030000   -23.322817   17.522430   11.734980   
170   170   2   1.030000   -23.340141   23.340141   11.734980   
171   171   2   1.030000   -23.322817   17.522430   17.602470   
172   172   2   1.030000   -23.340141   23.340141   17.602470   
173   173   3   -0.630000   -23.960246   20.448808   12.154741   
174   174   3   -0.630000   -20.431484   18.142535   12.154741   
175   175   3   -0.630000   -16.885001   20.396440   23.050200   
176   176   3   -0.630000   -20.413764   22.702713   23.050200   
177   177   3   -0.630000   -23.960246   20.448808   17.182710   
178   178   3   -0.630000   -20.431484   18.142535   17.182710   
179   179   3   -0.630000   -16.885001   20.396440   18.022231   
180   180   3   -0.630000   -20.413764   22.702713   18.022231   
181   181   3   -0.630000   -22.973808   23.693288   14.668725   
182   182   3   -0.630000   -17.875577   22.956484   14.668725   
183   183   3   -0.630000   -17.871440   17.151960   20.536216   
184   184   3   -0.630000   -22.969671   17.888764   20.536216   
185   185   4   0.707729   -20.626793   20.685841   26.403706   
186   186   4   0.707729   -20.609469   14.868130   26.403706   
187   187   2   1.030000   -23.322817   17.522430   23.469961   
188   188   2   1.030000   -23.340141   23.340141   23.469961   
189   189   3   -0.630000   -23.960246   20.448808   23.889721   
190   190   3   -0.630000   -20.431484   18.142535   23.889721   
191   191   3   -0.630000   -22.973808   23.693288   26.403706   
192   192   3   -0.630000   -17.875577   22.956484   26.403706   
193   193   4   0.707729   -14.418067   25.959794   -26.403706   
194   194   3   -0.630000   -11.084614   26.196827   -23.889721   
195   195   3   -0.630000   -12.071052   22.952347   -26.403706   
196   196   3   -0.630000   -17.169284   23.689151   -26.403706   
197   197   4   0.707729   -14.826406   26.486228   -20.536216   
198   198   4   0.707729   -14.418067   25.959794   -14.668725   
199   199   1   0.860000   -14.809082   20.668517   -20.536216   
200   200   2   1.030000   -17.522430   23.322817   -23.469961   
201   201   2   1.030000   -17.522430   23.322817   -17.602470   
202   202   3   -0.630000   -18.159859   26.249195   -23.050200   
203   203   3   -0.630000   -14.631096   23.942922   -23.050200   
204   204   3   -0.630000   -11.084614   26.196827   -12.154741   
205   205   3   -0.630000   -18.159859   26.249195   -18.022231   
206   206   3   -0.630000   -14.631096   23.942922   -18.022231   
207   207   3   -0.630000   -11.084614   26.196827   -17.182710   
208   208   3   -0.630000   -12.071052   22.952347   -14.668725   
209   209   3   -0.630000   -17.169284   23.689151   -14.668725   
210   210   4   0.707729   -14.826406   26.486228   -8.801235   
211   211   4   0.707729   -14.418067   25.959794   -2.933745   
212   212   1   0.860000   -14.809082   20.668517   -8.801235   
213   213   2   1.030000   -17.522430   23.322817   -11.734980   
214   214   2   1.030000   -17.522430   23.322817   -5.867490   
215   215   3   -0.630000   -18.159859   26.249195   -11.315220   
216   216   3   -0.630000   -14.631096   23.942922   -11.315220   
217   217   3   -0.630000   -11.084614   26.196827   -0.419760   
218   218   3   -0.630000   -18.159859   26.249195   -6.287250   
219   219   3   -0.630000   -14.631096   23.942922   -6.287250   
220   220   3   -0.630000   -11.084614   26.196827   -5.447730   
221   221   3   -0.630000   -12.071052   22.952347   -2.933745   
222   222   3   -0.630000   -17.169284   23.689151   -2.933745   
223   223   4   0.707729   -14.826406   26.486228   2.933745   
224   224   4   0.707729   -14.418067   25.959794   8.801235   
225   225   1   0.860000   -14.809082   20.668517   2.933745   
226   226   2   1.030000   -17.522430   23.322817   -0.000000   
227   227   2   1.030000   -17.522430   23.322817   5.867490   
228   228   3   -0.630000   -18.159859   26.249195   0.419760   
229   229   3   -0.630000   -14.631096   23.942922   0.419760   
230   230   3   -0.630000   -11.084614   26.196827   11.315220   
231   231   3   -0.630000   -18.159859   26.249195   5.447730   
232   232   3   -0.630000   -14.631096   23.942922   5.447730   
233   233   3   -0.630000   -11.084614   26.196827   6.287250   
234   234   3   -0.630000   -12.071052   22.952347   8.801235   
235   235   3   -0.630000   -17.169284   23.689151   8.801235   
236   236   4   0.707729   -14.826406   26.486228   14.668725   
237   237   4   0.707729   -14.418067   25.959794   20.536216   
238   238   1   0.860000   -14.809082   20.668517   14.668725   
239   239   2   1.030000   -17.522430   23.322817   11.734980   
240   240   2   1.030000   -17.522430   23.322817   17.602470   
241   241   3   -0.630000   -18.159859   26.249195   12.154741   
242   242   3   -0.630000   -14.631096   23.942922   12.154741   
243   243   3   -0.630000   -11.084614   26.196827   23.050200   
244   244   3   -0.630000   -18.159859   26.249195   17.182710   
245   245   3   -0.630000   -14.631096   23.942922   17.182710   
246   246   3   -0.630000   -11.084614   26.196827   18.022231   
247   247   3   -0.630000   -12.071052   22.952347   20.536216   
248   248   3   -0.630000   -17.169284   23.689151   20.536216   
249   249   4   0.707729   -14.826406   26.486228   26.403706   
250   250   4   0.707729   -14.809082   20.668517   26.403706   
251   251   2   1.030000   -17.522430   23.322817   23.469961   
252   252   3   -0.630000   -18.159859   26.249195   23.889721   
253   253   3   -0.630000   -14.631096   23.942922   23.889721   
254   254   4   0.707729   -9.008694   26.468904   -20.536216   
255   255   4   0.707729   -9.008694   26.468904   -8.801235   
256   256   4   0.707729   -9.008694   26.468904   2.933745   
257   257   4   0.707729   -9.008694   26.468904   14.668725   
258   258   4   0.707729   -9.008694   26.468904   26.403706   
259   259   4   0.707729   -25.984194   2.723597   -26.403706   
260   260   4   0.707729   -26.001518   8.541308   -26.403706   
261   261   3   -0.630000   -22.650740   2.960630   -23.889721   
262   262   3   -0.630000   -26.179503   5.266903   -23.889721   
263   263   3   -0.630000   -23.637179   -0.283850   -26.403706   
264   264   4   0.707729   -26.392532   3.250031   -20.536216   
265   265   4   0.707729   -25.984194   2.723597   -14.668725   
266   266   4   0.707729   -26.375208   -2.567680   -20.536216   
267   267   4   0.707729   -26.001518   8.541308   -14.668725   
268   268   3   -0.630000   -26.197223   0.706725   -23.050200   
269   269   3   -0.630000   -22.650740   2.960630   -12.154741   
270   270   3   -0.630000   -26.179503   5.266903   -12.154741   
271   271   3   -0.630000   -26.197223   0.706725   -18.022231   
272   272   3   -0.630000   -22.650740   2.960630   -17.182710   
273   273   3   -0.630000   -26.179503   5.266903   -17.182710   
274   274   3   -0.630000   -23.641316   5.520674   -20.536216   
275   275   3   -0.630000   -23.637179   -0.283850   -14.668725   
276   276   4   0.707729   -26.392532   3.250031   -8.801235   
277   277   4   0.707729   -25.984194   2.723597   -2.933745   
278   278   4   0.707729   -26.375208   -2.567680   -8.801235   
279   279   4   0.707729   -26.001518   8.541308   -2.933745   
280   280   3   -0.630000   -26.197223   0.706725   -11.315220   
281   281   3   -0.630000   -22.650740   2.960630   -0.419760   
282   282   3   -0.630000   -26.179503   5.266903   -0.419760   
283   283   3   -0.630000   -26.197223   0.706725   -6.287250   
284   284   3   -0.630000   -22.650740   2.960630   -5.447730   
285   285   3   -0.630000   -26.179503   5.266903   -5.447730   
286   286   3   -0.630000   -23.641316   5.520674   -8.801235   
287   287   3   -0.630000   -23.637179   -0.283850   -2.933745   
288   288   4   0.707729   -26.392532   3.250031   2.933745   
289   289   4   0.707729   -25.984194   2.723597   8.801235   
290   290   4   0.707729   -26.375208   -2.567680   2.933745   
291   291   4   0.707729   -26.001518   8.541308   8.801235   
292   292   3   -0.630000   -26.197223   0.706725   0.419760   
293   293   3   -0.630000   -22.650740   2.960630   11.315220   
294   294   3   -0.630000   -26.179503   5.266903   11.315220   
295   295   3   -0.630000   -26.197223   0.706725   5.447730   
296   296   3   -0.630000   -22.650740   2.960630   6.287250   
297   297   3   -0.630000   -26.179503   5.266903   6.287250   
298   298   3   -0.630000   -23.641316   5.520674   2.933745   
299   299   3   -0.630000   -23.637179   -0.283850   8.801235   
300   300   4   0.707729   -26.392532   3.250031   14.668725   
301   301   4   0.707729   -25.984194   2.723597   20.536216   
302   302   4   0.707729   -26.375208   -2.567680   14.668725   
303   303   4   0.707729   -26.001518   8.541308   20.536216   
304   304   3   -0.630000   -26.197223   0.706725   12.154741   
305   305   3   -0.630000   -22.650740   2.960630   23.050200   
306   306   3   -0.630000   -26.179503   5.266903   23.050200   
307   307   3   -0.630000   -26.197223   0.706725   17.182710   
308   308   3   -0.630000   -22.650740   2.960630   18.022231   
309   309   3   -0.630000   -26.179503   5.266903   18.022231   
310   310   3   -0.630000   -23.641316   5.520674   14.668725   
311   311   3   -0.630000   -23.637179   -0.283850   20.536216   
312   312   4   0.707729   -26.392532   3.250031   26.403706   
313   313   4   0.707729   -26.375208   -2.567680   26.403706   
314   314   3   -0.630000   -26.197223   0.706725   23.889721   
315   315   3   -0.630000   -23.641316   5.520674   26.403706   
316   316   4   0.707729   -20.183806   8.523984   -26.403706   
317   317   4   0.707729   -20.201130   14.341695   -26.403706   
318   318   3   -0.630000   -16.850353   8.761017   -23.889721   
319   319   3   -0.630000   -20.379116   11.067290   -23.889721   
320   320   3   -0.630000   -17.836791   5.516537   -26.403706   
321   321   3   -0.630000   -22.935023   6.253341   -26.403706   
322   322   1   0.860000   -20.592145   9.050418   -20.536216   
323   323   1   0.860000   -20.183806   8.523984   -14.668725   
324   324   1   0.860000   -20.574821   3.232707   -20.536216   
325   325   1   0.860000   -20.201130   14.341695   -14.668725   
326   326   2   1.030000   -23.288169   5.887008   -23.469961   
327   327   2   1.030000   -23.305493   11.704719   -23.469961   
328   328   2   1.030000   -23.288169   5.887008   -17.602470   
329   329   2   1.030000   -23.305493   11.704719   -17.602470   
330   330   3   -0.630000   -23.925598   8.813385   -23.050200   
331   331   3   -0.630000   -20.396835   6.507112   -23.050200   
332   332   3   -0.630000   -16.850353   8.761017   -12.154741   
333   333   3   -0.630000   -20.379116   11.067290   -12.154741   
334   334   3   -0.630000   -23.925598   8.813385   -18.022231   
335   335   3   -0.630000   -20.396835   6.507112   -18.022231   
336   336   3   -0.630000   -16.850353   8.761017   -17.182710   
337   337   3   -0.630000   -20.379116   11.067290   -17.182710   
338   338   3   -0.630000   -22.939160   12.057865   -20.536216   
339   339   3   -0.630000   -17.840928   11.321061   -20.536216   
340   340   3   -0.630000   -17.836791   5.516537   -14.668725   
341   341   3   -0.630000   -22.935023   6.253341   -14.668725   
342   342   1   0.860000   -20.592145   9.050418   -8.801235   
343   343   1   0.860000   -20.183806   8.523984   -2.933745   
344   344   1   0.860000   -20.574821   3.232707   -8.801235   
345   345   1   0.860000   -20.201130   14.341695   -2.933745   
346   346   2   1.030000   -23.288169   5.887008   -11.734980   
347   347   2   1.030000   -23.305493   11.704719   -11.734980   
348   348   2   1.030000   -23.288169   5.887008   -5.867490   
349   349   2   1.030000   -23.305493   11.704719   -5.867490   
350   350   3   -0.630000   -23.925598   8.813385   -11.315220   
351   351   3   -0.630000   -20.396835   6.507112   -11.315220   
352   352   3   -0.630000   -16.850353   8.761017   -0.419760   
353   353   3   -0.630000   -20.379116   11.067290   -0.419760   
354   354   3   -0.630000   -23.925598   8.813385   -6.287250   
355   355   3   -0.630000   -20.396835   6.507112   -6.287250   
356   356   3   -0.630000   -16.850353   8.761017   -5.447730   
357   357   3   -0.630000   -20.379116   11.067290   -5.447730   
358   358   3   -0.630000   -22.939160   12.057865   -8.801235   
359   359   3   -0.630000   -17.840928   11.321061   -8.801235   
360   360   3   -0.630000   -17.836791   5.516537   -2.933745   
361   361   3   -0.630000   -22.935023   6.253341   -2.933745   
362   362   1   0.860000   -20.592145   9.050418   2.933745   
363   363   1   0.860000   -20.183806   8.523984   8.801235   
364   364   1   0.860000   -20.574821   3.232707   2.933745   
365   365   1   0.860000   -20.201130   14.341695   8.801235   
366   366   2   1.030000   -23.288169   5.887008   -0.000000   
367   367   2   1.030000   -23.305493   11.704719   -0.000000   
368   368   2   1.030000   -23.288169   5.887008   5.867490   
369   369   2   1.030000   -23.305493   11.704719   5.867490   
370   370   3   -0.630000   -23.925598   8.813385   0.419760   
371   371   3   -0.630000   -20.396835   6.507112   0.419760   
372   372   3   -0.630000   -16.850353   8.761017   11.315220   
373   373   3   -0.630000   -20.379116   11.067290   11.315220   
374   374   3   -0.630000   -23.925598   8.813385   5.447730   
375   375   3   -0.630000   -20.396835   6.507112   5.447730   
376   376   3   -0.630000   -16.850353   8.761017   6.287250   
377   377   3   -0.630000   -20.379116   11.067290   6.287250   
378   378   3   -0.630000   -22.939160   12.057865   2.933745   
379   379   3   -0.630000   -17.840928   11.321061   2.933745   
380   380   3   -0.630000   -17.836791   5.516537   8.801235   
381   381   3   -0.630000   -22.935023   6.253341   8.801235   
382   382   1   0.860000   -20.592145   9.050418   14.668725   
383   383   1   0.860000   -20.183806   8.523984   20.536216   
384   384   1   0.860000   -20.574821   3.232707   14.668725   
385   385   1   0.860000   -20.201130   14.341695   20.536216   
386   386   2   1.030000   -23.288169   5.887008   11.734980   
387   387   2   1.030000   -23.305493   11.704719   11.734980   
388   388   2   1.030000   -23.288169   5.887008   17.602470   
389   389   2   1.030000   -23.305493   11.704719   17.602470   
390   390   3   -0.630000   -23.925598   8.813385   12.154741   
391   391   3   -0.630000   -20.396835   6.507112   12.154741   
392   392   3   -0.630000   -16.850353   8.761017   23.050200   
393   393   3   -0.630000   -20.379116   11.067290   23.050200   
394   394   3   -0.630000   -23.925598   8.813385   17.182710   
395   395   3   -0.630000   -20.396835   6.507112   17.182710   
396   396   3   -0.630000   -16.850353   8.761017   18.022231   
397   397   3   -0.630000   -20.379116   11.067290   18.022231   
398   398   3   -0.630000   -22.939160   12.057865   14.668725   
399   399   3   -0.630000   -17.840928   11.321061   14.668725   
400   400   3   -0.630000   -17.836791   5.516537   20.536216   
401   401   3   -0.630000   -22.935023   6.253341   20.536216   
402   402   4   0.707729   -20.592145   9.050418   26.403706   
403   403   4   0.707729   -20.574821   3.232707   26.403706   
404   404   2   1.030000   -23.288169   5.887008   23.469961   
405   405   2   1.030000   -23.305493   11.704719   23.469961   
406   406   3   -0.630000   -23.925598   8.813385   23.889721   
407   407   3   -0.630000   -20.396835   6.507112   23.889721   
408   408   3   -0.630000   -22.939160   12.057865   26.403706   
409   409   3   -0.630000   -17.840928   11.321061   26.403706   
410   410   4   0.707729   -14.383419   14.324371   -26.403706   
411   411   4   0.707729   -14.400743   20.142083   -26.403706   
412   412   3   -0.630000   -11.049966   14.561404   -23.889721   
413   413   3   -0.630000   -14.578729   16.867677   -23.889721   
414   414   3   -0.630000   -12.036404   11.316924   -26.403706   
415   415   3   -0.630000   -17.134636   12.053728   -26.403706   
416   416   1   0.860000   -14.791758   14.850806   -20.536216   
417   417   1   0.860000   -14.383419   14.324371   -14.668725   
418   418   1   0.860000   -14.774433   9.033094   -20.536216   
419   419   1   0.860000   -14.400743   20.142083   -14.668725   
420   420   2   1.030000   -17.487782   11.687395   -23.469961   
421   421   2   1.030000   -17.505106   17.505106   -23.469961   
422   422   2   1.030000   -17.487782   11.687395   -17.602470   
423   423   2   1.030000   -17.505106   17.505106   -17.602470   
424   424   3   -0.630000   -18.125211   14.613772   -23.050200   
425   425   3   -0.630000   -14.596448   12.307499   -23.050200   
426   426   3   -0.630000   -11.049966   14.561404   -12.154741   
427   427   3   -0.630000   -14.578729   16.867677   -12.154741   
428   428   3   -0.630000   -18.125211   14.613772   -18.022231   
429   429   3   -0.630000   -14.596448   12.307499   -18.022231   
430   430   3   -0.630000   -11.049966   14.561404   -17.182710   
431   431   3   -0.630000   -14.578729   16.867677   -17.182710   
432   432   3   -0.630000   -17.138772   17.858252   -20.536216   
433   433   3   -0.630000   -12.040541   17.121448   -20.536216   
434   434   3   -0.630000   -12.036404   11.316924   -14.668725   
435   435   3   -0.630000   -17.134636   12.053728   -14.668725   
436   436   1   0.860000   -14.791758   14.850806   -8.801235   
437   437   1   0.860000   -14.383419   14.324371   -2.933745   
438   438   1   0.860000   -14.774433   9.033094   -8.801235   
439   439   1   0.860000   -14.400743   20.142083   -2.933745   
440   440   2   1.030000   -17.487782   11.687395   -11.734980   
441   441   2   1.030000   -17.505106   17.505106   -11.734980   
442   442   2   1.030000   -17.487782   11.687395   -5.867490   
443   443   2   1.030000   -17.505106   17.505106   -5.867490   
444   444   3   -0.630000   -18.125211   14.613772   -11.315220   
445   445   3   -0.630000   -14.596448   12.307499   -11.315220   
446   446   3   -0.630000   -11.049966   14.561404   -0.419760   
447   447   3   -0.630000   -14.578729   16.867677   -0.419760   
448   448   3   -0.630000   -18.125211   14.613772   -6.287250   
449   449   3   -0.630000   -14.596448   12.307499   -6.287250   
450   450   3   -0.630000   -11.049966   14.561404   -5.447730   
451   451   3   -0.630000   -14.578729   16.867677   -5.447730   
452   452   3   -0.630000   -17.138772   17.858252   -8.801235   
453   453   3   -0.630000   -12.040541   17.121448   -8.801235   
454   454   3   -0.630000   -12.036404   11.316924   -2.933745   
455   455   3   -0.630000   -17.134636   12.053728   -2.933745   
456   456   1   0.860000   -14.791758   14.850806   2.933745   
457   457   1   0.860000   -14.383419   14.324371   8.801235   
458   458   1   0.860000   -14.774433   9.033094   2.933745   
459   459   1   0.860000   -14.400743   20.142083   8.801235   
460   460   2   1.030000   -17.487782   11.687395   -0.000000   
461   461   2   1.030000   -17.505106   17.505106   -0.000000   
462   462   2   1.030000   -17.487782   11.687395   5.867490   
463   463   2   1.030000   -17.505106   17.505106   5.867490   
464   464   3   -0.630000   -18.125211   14.613772   0.419760   
465   465   3   -0.630000   -14.596448   12.307499   0.419760   
466   466   3   -0.630000   -11.049966   14.561404   11.315220   
467   467   3   -0.630000   -14.578729   16.867677   11.315220   
468   468   3   -0.630000   -18.125211   14.613772   5.447730   
469   469   3   -0.630000   -14.596448   12.307499   5.447730   
470   470   3   -0.630000   -11.049966   14.561404   6.287250   
471   471   3   -0.630000   -14.578729   16.867677   6.287250   
472   472   3   -0.630000   -17.138772   17.858252   2.933745   
473   473   3   -0.630000   -12.040541   17.121448   2.933745   
474   474   3   -0.630000   -12.036404   11.316924   8.801235   
475   475   3   -0.630000   -17.134636   12.053728   8.801235   
