223   223   4   0.700799   -20.540173   -8.402715   -2.933745   
224   224   4   0.700799   -20.166482   2.706273   2.933745   
225   225   3   -0.630000   -20.362187   -5.128310   -5.447730   
226   226   3   -0.630000   -16.815705   -2.874405   5.447730   
227   227   3   -0.630000   -20.344468   -0.568132   5.447730   
228   228   3   -0.630000   -20.362187   -5.128310   -0.419760   
229   229   3   -0.630000   -16.815705   -2.874405   0.419760   
230   230   3   -0.630000   -20.344468   -0.568132   0.419760   
231   231   3   -0.630000   -17.806280   -0.314361   -2.933745   
232   232   3   -0.630000   -17.802143   -6.118885   2.933745   
233   233   4   0.700799   -20.557497   -2.585004   8.801235   
234   234   4   0.700799   -20.149158   -3.111438   14.668725   
235   235   4   0.700799   -20.540173   -8.402715   8.801235   
236   236   4   0.700799   -20.166482   2.706273   14.668725   
237   237   3   -0.630000   -20.362187   -5.128310   6.287250   
238   238   3   -0.630000   -16.815705   -2.874405   17.182710   
239   239   3   -0.630000   -20.344468   -0.568132   17.182710   
240   240   3   -0.630000   -20.362187   -5.128310   11.315220   
241   241   3   -0.630000   -16.815705   -2.874405   12.154741   
242   242   3   -0.630000   -20.344468   -0.568132   12.154741   
243   243   3   -0.630000   -17.806280   -0.314361   8.801235   
244   244   3   -0.630000   -17.802143   -6.118885   14.668725   
245   245   4   0.700799   -20.557497   -2.585004   20.536216   
246   246   4   0.700799   -20.540173   -8.402715   20.536216   
247   247   3   -0.630000   -20.362187   -5.128310   18.022231   
248   248   3   -0.630000   -17.806280   -0.314361   20.536216   
249   249   4   0.700799   -14.348771   2.688949   -20.536216   
250   250   4   0.700799   -14.366095   8.506660   -20.536216   
251   251   3   -0.630000   -11.015318   2.925982   -18.022231   
252   252   3   -0.630000   -14.544080   5.232255   -18.022231   
253   253   3   -0.630000   -12.001756   -0.318498   -20.536216   
254   254   3   -0.630000   -17.099987   0.418306   -20.536216   
255   255   1   0.860000   -14.757109   3.215383   -14.668725   
256   256   1   0.860000   -14.348771   2.688949   -8.801235   
257   257   1   0.860000   -14.739785   -2.602328   -14.668725   
258   258   1   0.860000   -14.366095   8.506660   -8.801235   
259   259   2   1.030000   -17.453134   0.051972   -17.602470   
260   260   2   1.030000   -17.470458   5.869684   -17.602470   
261   261   2   1.030000   -17.453134   0.051972   -11.734980   
262   262   2   1.030000   -17.470458   5.869684   -11.734980   
263   263   3   -0.630000   -18.090563   2.978350   -17.182710   
264   264   3   -0.630000   -14.561800   0.672077   -17.182710   
265   265   3   -0.630000   -11.015318   2.925982   -6.287250   
266   266   3   -0.630000   -14.544080   5.232255   -6.287250   
267   267   3   -0.630000   -18.090563   2.978350   -12.154741   
268   268   3   -0.630000   -14.561800   0.672077   -12.154741   
269   269   3   -0.630000   -11.015318   2.925982   -11.315220   
270   270   3   -0.630000   -14.544080   5.232255   -11.315220   
271   271   3   -0.630000   -17.104124   6.222830   -14.668725   
272   272   3   -0.630000   -12.005893   5.486026   -14.668725   
273   273   3   -0.630000   -12.001756   -0.318498   -8.801235   
274   274   3   -0.630000   -17.099987   0.418306   -8.801235   
275   275   1   0.860000   -14.757109   3.215383   -2.933745   
276   276   1   0.860000   -14.348771   2.688949   2.933745   
277   277   1   0.860000   -14.739785   -2.602328   -2.933745   
278   278   1   0.860000   -14.366095   8.506660   2.933745   
279   279   2   1.030000   -17.453134   0.051972   -5.867490   
280   280   2   1.030000   -17.470458   5.869684   -5.867490   
281   281   2   1.030000   -17.453134   0.051972   -0.000000   
282   282   2   1.030000   -17.470458   5.869684   -0.000000   
283   283   3   -0.630000   -18.090563   2.978350   -5.447730   
284   284   3   -0.630000   -14.561800   0.672077   -5.447730   
285   285   3   -0.630000   -11.015318   2.925982   5.447730   
286   286   3   -0.630000   -14.544080   5.232255   5.447730   
287   287   3   -0.630000   -18.090563   2.978350   -0.419760   
288   288   3   -0.630000   -14.561800   0.672077   -0.419760   
289   289   3   -0.630000   -11.015318   2.925982   0.419760   
290   290   3   -0.630000   -14.544080   5.232255   0.419760   
291   291   3   -0.630000   -17.104124   6.222830   -2.933745   
292   292   3   -0.630000   -12.005893   5.486026   -2.933745   
293   293   3   -0.630000   -12.001756   -0.318498   2.933745   
294   294   3   -0.630000   -17.099987   0.418306   2.933745   
295   295   1   0.860000   -14.757109   3.215383   8.801235   
296   296   1   0.860000   -14.348771   2.688949   14.668725   
297   297   1   0.860000   -14.739785   -2.602328   8.801235   
298   298   1   0.860000   -14.366095   8.506660   14.668725   
299   299   2   1.030000   -17.453134   0.051972   5.867490   
300   300   2   1.030000   -17.470458   5.869684   5.867490   
301   301   2   1.030000   -17.453134   0.051972   11.734980   
302   302   2   1.030000   -17.470458   5.869684   11.734980   
303   303   3   -0.630000   -18.090563   2.978350   6.287250   
304   304   3   -0.630000   -14.561800   0.672077   6.287250   
305   305   3   -0.630000   -11.015318   2.925982   17.182710   
306   306   3   -0.630000   -14.544080   5.232255   17.182710   
307   307   3   -0.630000   -18.090563   2.978350   11.315220   
308   308   3   -0.630000   -14.561800   0.672077   11.315220   
309   309   3   -0.630000   -11.015318   2.925982   12.154741   
310   310   3   -0.630000   -14.544080   5.232255   12.154741   
311   311   3   -0.630000   -17.104124   6.222830   8.801235   
312   312   3   -0.630000   -12.005893   5.486026   8.801235   
313   313   3   -0.630000   -12.001756   -0.318498   14.668725   
314   314   3   -0.630000   -17.099987   0.418306   14.668725   
315   315   4   0.700799   -14.757109   3.215383   20.536216   
316   316   4   0.700799   -14.739785   -2.602328   20.536216   
317   317   2   1.030000   -17.453134   0.051972   17.602470   
318   318   2   1.030000   -17.470458   5.869684   17.602470   
319   319   3   -0.630000   -18.090563   2.978350   18.022231   
320   320   3   -0.630000   -14.561800   0.672077   18.022231   
321   321   3   -0.630000   -17.104124   6.222830   20.536216   
322   322   3   -0.630000   -12.005893   5.486026   20.536216   
323   323   4   0.700799   -8.548384   8.489336   -20.536216   
324   324   4   0.700799   -8.565708   14.307047   -20.536216   
325   325   3   -0.630000   -5.214931   8.726369   -18.022231   
326   326   3   -0.630000   -8.743693   11.032642   -18.022231   
327   327   3   -0.630000   -6.201369   5.481889   -20.536216   
328   328   3   -0.630000   -11.299600   6.218693   -20.536216   
329   329   1   0.860000   -8.956722   9.015770   -14.668725   
330   330   1   0.860000   -8.548384   8.489336   -8.801235   
331   331   1   0.860000   -8.939398   3.198059   -14.668725   
332   332   1   0.860000   -8.565708   14.307047   -8.801235   
333   333   2   1.030000   -11.652747   5.852359   -17.602470   
334   334   2   1.030000   -11.670071   11.670071   -17.602470   
335   335   2   1.030000   -11.652747   5.852359   -11.734980   
336   336   2   1.030000   -11.670071   11.670071   -11.734980   
337   337   3   -0.630000   -12.290175   8.778737   -17.182710   
338   338   3   -0.630000   -8.761413   6.472464   -17.182710   
339   339   3   -0.630000   -5.214931   8.726369   -6.287250   
340   340   3   -0.630000   -8.743693   11.032642   -6.287250   
341   341   3   -0.630000   -12.290175   8.778737   -12.154741   
342   342   3   -0.630000   -8.761413   6.472464   -12.154741   
343   343   3   -0.630000   -5.214931   8.726369   -11.315220   
344   344   3   -0.630000   -8.743693   11.032642   -11.315220   
345   345   3   -0.630000   -11.303737   12.023217   -14.668725   
346   346   3   -0.630000   -6.205506   11.286413   -14.668725   
347   347   3   -0.630000   -6.201369   5.481889   -8.801235   
348   348   3   -0.630000   -11.299600   6.218693   -8.801235   
349   349   1   0.860000   -8.956722   9.015770   -2.933745   
350   350   1   0.860000   -8.548384   8.489336   2.933745   
351   351   1   0.860000   -8.939398   3.198059   -2.933745   
352   352   1   0.860000   -8.565708   14.307047   2.933745   
353   353   2   1.030000   -11.652747   5.852359   -5.867490   
354   354   2   1.030000   -11.670071   11.670071   -5.867490   
355   355   2   1.030000   -11.652747   5.852359   -0.000000   
356   356   2   1.030000   -11.670071   11.670071   -0.000000   
357   357   3   -0.630000   -12.290175   8.778737   -5.447730   
358   358   3   -0.630000   -8.761413   6.472464   -5.447730   
359   359   3   -0.630000   -5.214931   8.726369   5.447730   
360   360   3   -0.630000   -8.743693   11.032642   5.447730   
361   361   3   -0.630000   -12.290175   8.778737   -0.419760   
362   362   3   -0.630000   -8.761413   6.472464   -0.419760   
363   363   3   -0.630000   -5.214931   8.726369   0.419760   
364   364   3   -0.630000   -8.743693   11.032642   0.419760   
365   365   3   -0.630000   -11.303737   12.023217   -2.933745   
366   366   3   -0.630000   -6.205506   11.286413   -2.933745   
367   367   3   -0.630000   -6.201369   5.481889   2.933745   
368   368   3   -0.630000   -11.299600   6.218693   2.933745   
369   369   1   0.860000   -8.956722   9.015770   8.801235   
370   370   1   0.860000   -8.548384   8.489336   14.668725   
371   371   1   0.860000   -8.939398   3.198059   8.801235   
372   372   1   0.860000   -8.565708   14.307047   14.668725   
373   373   2   1.030000   -11.652747   5.852359   5.867490   
374   374   2   1.030000   -11.670071   11.670071   5.867490   
375   375   2   1.030000   -11.652747   5.852359   11.734980   
376   376   2   1.030000   -11.670071   11.670071   11.734980   
377   377   3   -0.630000   -12.290175   8.778737   6.287250   
378   378   3   -0.630000   -8.761413   6.472464   6.287250   
379   379   3   -0.630000   -5.214931   8.726369   17.182710   
380   380   3   -0.630000   -8.743693   11.032642   17.182710   
381   381   3   -0.630000   -12.290175   8.778737   11.315220   
382   382   3   -0.630000   -8.761413   6.472464   11.315220   
383   383   3   -0.630000   -5.214931   8.726369   12.154741   
384   384   3   -0.630000   -8.743693   11.032642   12.154741   
385   385   3   -0.630000   -11.303737   12.023217   8.801235   
386   386   3   -0.630000   -6.205506   11.286413   8.801235   
387   387   3   -0.630000   -6.201369   5.481889   14.668725   
388   388   3   -0.630000   -11.299600   6.218693   14.668725   
389   389   4   0.700799   -8.956722   9.015770   20.536216   
390   390   4   0.700799   -8.939398   3.198059   20.536216   
391   391   2   1.030000   -11.652747   5.852359   17.602470   
392   392   2   1.030000   -11.670071   11.670071   17.602470   
393   393   3   -0.630000   -12.290175   8.778737   18.022231   
394   394   3   -0.630000   -8.761413   6.472464   18.022231   
395   395   3   -0.630000   -11.303737   12.023217   20.536216   
396   396   3   -0.630000   -6.205506   11.286413   20.536216   
397   397   4   0.700799   -2.747997   14.289723   -20.536216   
398   398   4   0.700799   -2.765321   20.107434   -20.536216   
399   399   3   -0.630000   0.585456   14.526756   -18.022231   
400   400   3   -0.630000   -2.943306   16.833029   -18.022231   
401   401   3   -0.630000   -0.400982   11.282276   -20.536216   
402   402   3   -0.630000   -5.499213   12.019080   -20.536216   
403   403   1   0.860000   -3.156335   14.816157   -14.668725   
404   404   1   0.860000   -2.747997   14.289723   -8.801235   
405   405   1   0.860000   -3.139011   8.998446   -14.668725   
406   406   4   0.700799   -2.765321   20.107434   -8.801235   
407   407   2   1.030000   -5.852359   11.652747   -17.602470   
408   408   2   1.030000   -5.869684   17.470458   -17.602470   
409   409   2   1.030000   -5.852359   11.652747   -11.734980   
410   410   2   1.030000   -5.869684   17.470458   -11.734980   
411   411   3   -0.630000   -6.489788   14.579124   -17.182710   
412   412   3   -0.630000   -2.961026   12.272851   -17.182710   
413   413   3   -0.630000   0.585456   14.526756   -6.287250   
414   414   3   -0.630000   -2.943306   16.833029   -6.287250   
415   415   3   -0.630000   -6.489788   14.579124   -12.154741   
416   416   3   -0.630000   -2.961026   12.272851   -12.154741   
417   417   3   -0.630000   0.585456   14.526756   -11.315220   
418   418   3   -0.630000   -2.943306   16.833029   -11.315220   
419   419   3   -0.630000   -5.503350   17.823604   -14.668725   
420   420   3   -0.630000   -0.405119   17.086800   -14.668725   
421   421   3   -0.630000   -0.400982   11.282276   -8.801235   
422   422   3   -0.630000   -5.499213   12.019080   -8.801235   
423   423   1   0.860000   -3.156335   14.816157   -2.933745   
424   424   1   0.860000   -2.747997   14.289723   2.933745   
425   425   1   0.860000   -3.139011   8.998446   -2.933745   
426   426   4   0.700799   -2.765321   20.107434   2.933745   
427   427   2   1.030000   -5.852359   11.652747   -5.867490   
428   428   2   1.030000   -5.869684   17.470458   -5.867490   
429   429   2   1.030000   -5.852359   11.652747   -0.000000   
430   430   2   1.030000   -5.869684   17.470458   -0.000000   
431   431   3   -0.630000   -6.489788   14.579124   -5.447730   
432   432   3   -0.630000   -2.961026   12.272851   -5.447730   
433   433   3   -0.630000   0.585456   14.526756   5.447730   
434   434   3   -0.630000   -2.943306   16.833029   5.447730   
435   435   3   -0.630000   -6.489788   14.579124   -0.419760   
436   436   3   -0.630000   -2.961026   12.272851   -0.419760   
437   437   3   -0.630000   0.585456   14.526756   0.419760   
438   438   3   -0.630000   -2.943306   16.833029   0.419760   
439   439   3   -0.630000   -5.503350   17.823604   -2.933745   
440   440   3   -0.630000   -0.405119   17.086800   -2.933745   
441   441   3   -0.630000   -0.400982   11.282276   2.933745   
442   442   3   -0.630000   -5.499213   12.019080   2.933745   
443   443   1   0.860000   -3.156335   14.816157   8.801235   
444   444   1   0.860000   -2.747997   14.289723   14.668725   
445   445   1   0.860000   -3.139011   8.998446   8.801235   
446   446   4   0.700799   -2.765321   20.107434   14.668725   
447   447   2   1.030000   -5.852359   11.652747   5.867490   
448   448   2   1.030000   -5.869684   17.470458   5.867490   
449   449   2   1.030000   -5.852359   11.652747   11.734980   
450   450   2   1.030000   -5.869684   17.470458   11.734980   
451   451   3   -0.630000   -6.489788   14.579124   6.287250   
452   452   3   -0.630000   -2.961026   12.272851   6.287250   
453   453   3   -0.630000   0.585456   14.526756   17.182710   
454   454   3   -0.630000   -2.943306   16.833029   17.182710   
455   455   3   -0.630000   -6.489788   14.579124   11.315220   
456   456   3   -0.630000   -2.961026   12.272851   11.315220   
457   457   3   -0.630000   0.585456   14.526756   12.154741   
458   458   3   -0.630000   -2.943306   16.833029   12.154741   
459   459   3   -0.630000   -5.503350   17.823604   8.801235   
460   460   3   -0.630000   -0.405119   17.086800   8.801235   
461   461   3   -0.630000   -0.400982   11.282276   14.668725   
462   462   3   -0.630000   -5.499213   12.019080   14.668725   
463   463   4   0.700799   -3.156335   14.816157   20.536216   
464   464   4   0.700799   -3.139011   8.998446   20.536216   
465   465   2   1.030000   -5.852359   11.652747   17.602470   
466   466   2   1.030000   -5.869684   17.470458   17.602470   
467   467   3   -0.630000   -6.489788   14.579124   18.022231   
468   468   3   -0.630000   -2.961026   12.272851   18.022231   
469   469   3   -0.630000   -5.503350   17.823604   20.536216   
470   470   3   -0.630000   -0.405119   17.086800   20.536216   
471   471   4   0.700799   3.052391   20.090110   -20.536216   
472   472   3   -0.630000   6.385844   20.327143   -18.022231   
473   473   3   -0.630000   5.399405   17.082663   -20.536216   
474   474   3   -0.630000   0.301174   17.819467   -20.536216   
