40   40   3   -0.630000   -5.464565   0.383658   -8.801235   
41   41   1   0.860000   -3.121687   3.180735   -2.933745   
42   42   1   0.860000   -2.713348   2.654301   2.933745   
43   43   1   0.860000   -3.104363   -2.636976   -2.933745   
44   44   4   0.694792   -2.730673   8.472012   2.933745   
45   45   2   1.030000   -5.817711   0.017324   -5.867490   
46   46   2   1.030000   -5.835035   5.835035   -5.867490   
47   47   2   1.030000   -5.817711   0.017324   0.000000   
48   48   2   1.030000   -5.835035   5.835035   0.000000   
49   49   3   -0.630000   -6.455140   2.943702   -5.447730   
50   50   3   -0.630000   -2.926377   0.637429   -5.447730   
51   51   3   -0.630000   0.620105   2.891334   5.447730   
52   52   3   -0.630000   -2.908658   5.197607   5.447730   
53   53   3   -0.630000   -6.455140   2.943702   -0.419760   
54   54   3   -0.630000   -2.926377   0.637429   -0.419760   
55   55   3   -0.630000   0.620105   2.891334   0.419760   
56   56   3   -0.630000   -2.908658   5.197607   0.419760   
57   57   3   -0.630000   -5.468702   6.188182   -2.933745   
58   58   3   -0.630000   -0.370471   5.451378   -2.933745   
59   59   3   -0.630000   -0.366334   -0.353146   2.933745   
60   60   3   -0.630000   -5.464565   0.383658   2.933745   
61   61   4   0.694792   -3.121687   3.180735   8.801235   
62   62   4   0.694792   -3.104363   -2.636976   8.801235   
63   63   2   1.030000   -5.817711   0.017324   5.867490   
64   64   2   1.030000   -5.835035   5.835035   5.867490   
65   65   3   -0.630000   -6.455140   2.943702   6.287250   
66   66   3   -0.630000   -2.926377   0.637429   6.287250   
67   67   3   -0.630000   -5.468702   6.188182   8.801235   
68   68   3   -0.630000   -0.370471   5.451378   8.801235   
69   69   4   0.694792   3.087039   8.454688   -8.801235   
70   70   3   -0.630000   6.420492   8.691721   -6.287250   
71   71   3   -0.630000   5.434054   5.447241   -8.801235   
72   72   3   -0.630000   0.335822   6.184045   -8.801235   
73   73   4   0.694792   2.678700   8.981122   -2.933745   
74   74   4   0.694792   3.087039   8.454688   2.933745   
75   75   1   0.860000   2.696024   3.163411   -2.933745   
76   76   2   1.030000   -0.017324   5.817711   -5.867490   
77   77   2   1.030000   -0.017324   5.817711   0.000000   
78   78   3   -0.630000   -0.654753   8.744089   -5.447730   
79   79   3   -0.630000   2.874010   6.437816   -5.447730   
80   80   3   -0.630000   6.420492   8.691721   5.447730   
81   81   3   -0.630000   -0.654753   8.744089   -0.419760   
82   82   3   -0.630000   2.874010   6.437816   -0.419760   
83   83   3   -0.630000   6.420492   8.691721   0.419760   
84   84   3   -0.630000   5.434054   5.447241   2.933745   
85   85   3   -0.630000   0.335822   6.184045   2.933745   
86   86   4   0.694792   2.678700   8.981122   8.801235   
87   87   4   0.694792   2.696024   3.163411   8.801235   
88   88   2   1.030000   -0.017324   5.817711   5.867490   
89   89   3   -0.630000   -0.654753   8.744089   6.287250   
90   90   3   -0.630000   2.874010   6.437816   6.287250   
91   91   4   0.694792   8.496412   8.963798   -2.933745   
92   92   4   0.694792   -8.496412   -8.963798   2.933745   
93   93   4   0.694792   -2.678700   -8.981122   -8.801235   
94   94   4   0.694792   -2.696024   -3.163411   -8.801235   
95   95   3   -0.630000   0.654753   -8.744089   -6.287250   
96   96   3   -0.630000   -2.874010   -6.437816   -6.287250   
97   97   4   0.694792   -3.087039   -8.454688   -2.933745   
98   98   4   0.694792   -2.678700   -8.981122   2.933745   
99   99   1   0.860000   -2.696024   -3.163411   2.933745   
100   100   2   1.030000   -5.800387   -5.800387   -5.867490   
101   101   2   1.030000   -5.800387   -5.800387   0.000000   
102   102   3   -0.630000   -6.420492   -8.691721   -5.447730   
103   103   3   -0.630000   0.654753   -8.744089   5.447730   
104   104   3   -0.630000   -2.874010   -6.437816   5.447730   
105   105   3   -0.630000   -6.420492   -8.691721   -0.419760   
106   106   3   -0.630000   0.654753   -8.744089   0.419760   
107   107   3   -0.630000   -2.874010   -6.437816   0.419760   
108   108   3   -0.630000   -5.434054   -5.447241   -2.933745   
109   109   3   -0.630000   -0.335822   -6.184045   -2.933745   
110   110   4   0.694792   -3.087039   -8.454688   8.801235   
111   111   2   1.030000   -5.800387   -5.800387   5.867490   
112   112   3   -0.630000   -6.420492   -8.691721   6.287250   
113   113   3   -0.630000   -5.434054   -5.447241   8.801235   
114   114   3   -0.630000   -0.335822   -6.184045   8.801235   
115   115   4   0.694792   3.121687   -3.180735   -8.801235   
116   116   4   0.694792   3.104363   2.636976   -8.801235   
117   117   3   -0.630000   6.455140   -2.943702   -6.287250   
118   118   3   -0.630000   2.926377   -0.637429   -6.287250   
119   119   3   -0.630000   5.468702   -6.188182   -8.801235   
120   120   3   -0.630000   0.370471   -5.451378   -8.801235   
121   121   1   0.860000   2.713348   -2.654301   -2.933745   
122   122   1   0.860000   3.121687   -3.180735   2.933745   
123   123   4   0.694792   2.730673   -8.472012   -2.933745   
124   124   1   0.860000   3.104363   2.636976   2.933745   
125   125   2   1.030000   0.017324   -5.817711   -5.867490   
126   126   2   1.030000   0.000000   0.000000   -5.867490   
127   127   2   1.030000   0.017324   -5.817711   0.000000   
128   128   2   1.030000   0.000000   0.000000   0.000000   
129   129   3   -0.630000   -0.620105   -2.891334   -5.447730   
130   130   3   -0.630000   2.908658   -5.197607   -5.447730   
131   131   3   -0.630000   6.455140   -2.943702   5.447730   
132   132   3   -0.630000   2.926377   -0.637429   5.447730   
133   133   3   -0.630000   -0.620105   -2.891334   -0.419760   
134   134   3   -0.630000   2.908658   -5.197607   -0.419760   
135   135   3   -0.630000   6.455140   -2.943702   0.419760   
136   136   3   -0.630000   2.926377   -0.637429   0.419760   
137   137   3   -0.630000   0.366334   0.353146   -2.933745   
138   138   3   -0.630000   5.464565   -0.383658   -2.933745   
139   139   3   -0.630000   5.468702   -6.188182   2.933745   
140   140   3   -0.630000   0.370471   -5.451378   2.933745   
141   141   4   0.694792   2.713348   -2.654301   8.801235   
142   142   4   0.694792   2.730673   -8.472012   8.801235   
143   143   2   1.030000   0.017324   -5.817711   5.867490   
144   144   2   1.030000   0.000000   0.000000   5.867490   
145   145   3   -0.630000   -0.620105   -2.891334   6.287250   
146   146   3   -0.630000   2.908658   -5.197607   6.287250   
147   147   3   -0.630000   0.366334   0.353146   8.801235   
148   148   3   -0.630000   5.464565   -0.383658   8.801235   
149   149   4   0.694792   8.922074   2.619652   -8.801235   
150   150   3   -0.630000   8.726765   5.162958   -6.287250   
151   151   3   -0.630000   6.170858   0.349010   -8.801235   
152   152   4   0.694792   8.513736   3.146087   -2.933745   
153   153   4   0.694792   8.922074   2.619652   2.933745   
154   154   4   0.694792   8.531060   -2.671625   -2.933745   
155   155   4   0.694792   8.904750   8.437364   2.933745   
156   156   2   1.030000   5.817711   -0.017324   -5.867490   
157   157   2   1.030000   5.800387   5.800387   -5.867490   
158   158   2   1.030000   5.817711   -0.017324   0.000000   
159   159   2   1.030000   5.800387   5.800387   0.000000   
160   160   3   -0.630000   5.180283   2.909053   -5.447730   
161   161   3   -0.630000   8.709045   0.602781   -5.447730   
162   162   3   -0.630000   8.726765   5.162958   5.447730   
163   163   3   -0.630000   5.180283   2.909053   -0.419760   
164   164   3   -0.630000   8.709045   0.602781   -0.419760   
165   165   3   -0.630000   8.726765   5.162958   0.419760   
166   166   3   -0.630000   6.166721   6.153534   -2.933745   
167   167   3   -0.630000   6.170858   0.349010   2.933745   
168   168   4   0.694792   8.513736   3.146087   8.801235   
169   169   4   0.694792   8.531060   -2.671625   8.801235   
170   170   2   1.030000   5.817711   -0.017324   5.867490   
171   171   2   1.030000   5.800387   5.800387   5.867490   
172   172   3   -0.630000   5.180283   2.909053   6.287250   
173   173   3   -0.630000   8.709045   0.602781   6.287250   
174   174   3   -0.630000   6.166721   6.153534   8.801235   
175   175   4   0.694792   3.139011   -8.998446   -8.801235   
176   176   4   0.694792   3.139011   -8.998446   2.933745   
177   177   4   0.694792   8.939398   -3.198059   -8.801235   
178   178   3   -0.630000   8.761413   -6.472464   -6.287250   
179   179   4   0.694792   8.548384   -8.489336   -2.933745   
180   180   4   0.694792   8.956722   -9.015770   2.933745   
181   181   4   0.694792   8.939398   -3.198059   2.933745   
182   182   2   1.030000   5.835035   -5.835035   -5.867490   
183   183   2   1.030000   5.835035   -5.835035   0.000000   
184   184   3   -0.630000   5.214931   -8.726369   -5.447730   
185   185   3   -0.630000   8.761413   -6.472464   5.447730   
186   186   3   -0.630000   5.214931   -8.726369   -0.419760   
187   187   3   -0.630000   8.761413   -6.472464   0.419760   
188   188   3   -0.630000   6.201369   -5.481889   -2.933745   
189   189   2   1.030000   5.835035   -5.835035   5.867490   
190   190   3   -0.630000   5.214931   -8.726369   6.287250   
191   191   3   -0.630000   6.201369   -5.481889   8.801235   
