305   305   4   0.689556   6.010228   -0.265448   11.734980   
306   306   1   0.860000   5.619214   -5.556725   5.867490   
307   307   4   0.689556   5.992904   5.552263   11.734980   
308   308   2   1.030000   2.905866   -2.902425   2.933745   
309   309   2   1.030000   2.888542   2.915287   2.933745   
310   310   2   1.030000   2.905866   -2.902425   8.801235   
311   311   2   1.030000   2.888542   2.915287   8.801235   
312   312   3   -0.630000   2.268437   0.023953   3.353505   
313   313   3   -0.630000   5.797199   -2.282320   3.353505   
314   314   3   -0.630000   2.268437   0.023953   8.381475   
315   315   3   -0.630000   5.797199   -2.282320   8.381475   
316   316   3   -0.630000   9.343682   -0.028415   9.220995   
317   317   3   -0.630000   5.814919   2.277858   9.220995   
318   318   3   -0.630000   3.254875   3.268433   5.867490   
319   319   3   -0.630000   8.353106   2.531629   5.867490   
320   320   3   -0.630000   8.357243   -3.272895   11.734980   
321   321   3   -0.630000   3.259012   -2.536091   11.734980   
322   322   4   0.689556   11.810616   5.534939   -11.734980   
323   323   3   -0.630000   11.615306   8.078245   -9.220995   
324   324   3   -0.630000   9.059399   3.264296   -11.734980   
325   325   4   0.689556   11.402277   6.061373   -5.867490   
326   326   4   0.689556   11.810616   5.534939   -0.000000   
327   327   4   0.689556   11.419601   0.243662   -5.867490   
328   328   4   0.689556   11.793292   11.352650   -0.000000   
329   329   2   1.030000   8.706253   2.897963   -8.801235   
330   330   2   1.030000   8.688929   8.715674   -8.801235   
331   331   2   1.030000   8.706253   2.897963   -2.933745   
332   332   2   1.030000   8.688929   8.715674   -2.933745   
333   333   3   -0.630000   8.068824   5.824340   -8.381475   
334   334   3   -0.630000   11.597587   3.518067   -8.381475   
335   335   3   -0.630000   11.615306   8.078245   2.513985   
336   336   3   -0.630000   8.068824   5.824340   -3.353505   
337   337   3   -0.630000   11.597587   3.518067   -3.353505   
338   338   3   -0.630000   11.615306   8.078245   -2.513985   
339   339   3   -0.630000   9.055262   9.068820   -5.867490   
340   340   3   -0.630000   9.059399   3.264296   -0.000000   
341   341   4   0.689556   11.402277   6.061373   5.867490   
342   342   4   0.689556   11.810616   5.534939   11.734980   
343   343   4   0.689556   11.419601   0.243662   5.867490   
344   344   2   1.030000   8.706253   2.897963   2.933745   
345   345   2   1.030000   8.688929   8.715674   2.933745   
346   346   2   1.030000   8.706253   2.897963   8.801235   
347   347   2   1.030000   8.688929   8.715674   8.801235   
348   348   3   -0.630000   8.068824   5.824340   3.353505   
349   349   3   -0.630000   11.597587   3.518067   3.353505   
350   350   3   -0.630000   8.068824   5.824340   8.381475   
351   351   3   -0.630000   11.597587   3.518067   8.381475   
352   352   3   -0.630000   11.615306   8.078245   9.220995   
353   353   3   -0.630000   9.055262   9.068820   5.867490   
354   354   3   -0.630000   9.059399   3.264296   11.734980   
355   355   4   0.689556   0.227165   -11.883547   -11.734980   
356   356   4   0.689556   0.227165   -11.883547   -0.000000   
357   357   4   0.689556   0.227165   -11.883547   11.734980   
358   358   4   0.689556   6.044877   -11.900871   -11.734980   
359   359   4   0.689556   6.027552   -6.083159   -11.734980   
360   360   3   -0.630000   9.378330   -11.663837   -9.220995   
361   361   3   -0.630000   5.849567   -9.357565   -9.220995   
362   362   4   0.689556   5.636538   -11.374436   -5.867490   
363   363   4   0.689556   6.044877   -11.900871   -0.000000   
364   364   1   0.860000   6.027552   -6.083159   -0.000000   
365   365   2   1.030000   2.923190   -8.720136   -8.801235   
366   366   2   1.030000   2.923190   -8.720136   -2.933745   
367   367   3   -0.630000   2.303085   -11.611470   -8.381475   
368   368   3   -0.630000   9.378330   -11.663837   2.513985   
369   369   3   -0.630000   5.849567   -9.357565   2.513985   
370   370   3   -0.630000   2.303085   -11.611470   -3.353505   
371   371   3   -0.630000   9.378330   -11.663837   -2.513985   
372   372   3   -0.630000   5.849567   -9.357565   -2.513985   
373   373   3   -0.630000   3.289523   -8.366989   -5.867490   
374   374   3   -0.630000   8.387755   -9.103794   -5.867490   
375   375   4   0.689556   5.636538   -11.374436   5.867490   
376   376   4   0.689556   6.044877   -11.900871   11.734980   
377   377   4   0.689556   6.027552   -6.083159   11.734980   
378   378   2   1.030000   2.923190   -8.720136   2.933745   
379   379   2   1.030000   2.923190   -8.720136   8.801235   
380   380   3   -0.630000   2.303085   -11.611470   3.353505   
381   381   3   -0.630000   2.303085   -11.611470   8.381475   
382   382   3   -0.630000   9.378330   -11.663837   9.220995   
383   383   3   -0.630000   5.849567   -9.357565   9.220995   
384   384   3   -0.630000   3.289523   -8.366989   5.867490   
385   385   3   -0.630000   8.387755   -9.103794   5.867490   
386   386   4   0.689556   11.845264   -6.100484   -11.734980   
387   387   4   0.689556   11.827940   -0.282772   -11.734980   
388   388   3   -0.630000   11.649954   -3.557177   -9.220995   
389   389   3   -0.630000   9.094047   -8.371126   -11.734980   
390   390   4   0.689556   11.436925   -5.574049   -5.867490   
391   391   4   0.689556   11.845264   -6.100484   -0.000000   
392   392   4   0.689556   11.454249   -11.391760   -5.867490   
393   393   4   0.689556   11.827940   -0.282772   -0.000000   
394   394   2   1.030000   8.740901   -8.737460   -8.801235   
395   395   2   1.030000   8.723577   -2.919749   -8.801235   
396   396   2   1.030000   8.740901   -8.737460   -2.933745   
397   397   2   1.030000   8.723577   -2.919749   -2.933745   
398   398   3   -0.630000   8.103472   -5.811082   -8.381475   
399   399   3   -0.630000   11.632235   -8.117355   -8.381475   
400   400   3   -0.630000   11.649954   -3.557177   2.513985   
401   401   3   -0.630000   8.103472   -5.811082   -3.353505   
402   402   3   -0.630000   11.632235   -8.117355   -3.353505   
403   403   3   -0.630000   11.649954   -3.557177   -2.513985   
404   404   3   -0.630000   9.089910   -2.566602   -5.867490   
405   405   3   -0.630000   9.094047   -8.371126   -0.000000   
406   406   4   0.689556   11.436925   -5.574049   5.867490   
407   407   4   0.689556   11.845264   -6.100484   11.734980   
408   408   4   0.689556   11.454249   -11.391760   5.867490   
409   409   4   0.689556   11.827940   -0.282772   11.734980   
410   410   2   1.030000   8.740901   -8.737460   2.933745   
411   411   2   1.030000   8.723577   -2.919749   2.933745   
412   412   2   1.030000   8.740901   -8.737460   8.801235   
413   413   2   1.030000   8.723577   -2.919749   8.801235   
414   414   3   -0.630000   8.103472   -5.811082   3.353505   
415   415   3   -0.630000   11.632235   -8.117355   3.353505   
416   416   3   -0.630000   8.103472   -5.811082   8.381475   
417   417   3   -0.630000   11.632235   -8.117355   8.381475   
418   418   3   -0.630000   11.649954   -3.557177   9.220995   
419   419   3   -0.630000   9.089910   -2.566602   5.867490   
420   420   3   -0.630000   9.094047   -8.371126   11.734980   
421   421   4   0.689556   11.862588   -11.918195   -0.000000   
