33   33   3   -0.630000   -14.561800   0.672077   -11.315220   
34   34   3   -0.630000   -11.015318   2.925982   -0.419760   
35   35   3   -0.630000   -14.544080   5.232255   -0.419760   
36   36   3   -0.630000   -14.561800   0.672077   -6.287250   
37   37   3   -0.630000   -11.015318   2.925982   -5.447730   
38   38   3   -0.630000   -14.544080   5.232255   -5.447730   
39   39   3   -0.630000   -12.005893   5.486026   -8.801235   
40   40   3   -0.630000   -12.001756   -0.318498   -2.933745   
41   41   4   0.692431   -14.757109   3.215383   2.933745   
42   42   4   0.692431   -14.348771   2.688949   8.801235   
43   43   4   0.692431   -14.739785   -2.602328   2.933745   
44   44   4   0.692431   -14.366095   8.506660   8.801235   
45   45   3   -0.630000   -14.561800   0.672077   0.419760   
46   46   3   -0.630000   -11.015318   2.925982   11.315220   
47   47   3   -0.630000   -14.544080   5.232255   11.315220   
48   48   3   -0.630000   -14.561800   0.672077   5.447730   
49   49   3   -0.630000   -11.015318   2.925982   6.287250   
50   50   3   -0.630000   -14.544080   5.232255   6.287250   
51   51   3   -0.630000   -12.005893   5.486026   2.933745   
52   52   3   -0.630000   -12.001756   -0.318498   8.801235   
53   53   4   0.692431   -14.757109   3.215383   14.668725   
54   54   4   0.692431   -14.739785   -2.602328   14.668725   
55   55   3   -0.630000   -14.561800   0.672077   12.154741   
56   56   3   -0.630000   -12.005893   5.486026   14.668725   
57   57   4   0.692431   -8.548384   8.489336   -14.668725   
58   58   4   0.692431   -8.565708   14.307047   -14.668725   
59   59   3   -0.630000   -5.214931   8.726369   -12.154741   
60   60   3   -0.630000   -8.743693   11.032642   -12.154741   
61   61   3   -0.630000   -6.201369   5.481889   -14.668725   
62   62   3   -0.630000   -11.299600   6.218693   -14.668725   
63   63   1   0.860000   -8.956722   9.015770   -8.801235   
64   64   1   0.860000   -8.548384   8.489336   -2.933745   
65   65   1   0.860000   -8.939398   3.198059   -8.801235   
66   66   4   0.692431   -8.565708   14.307047   -2.933745   
67   67   2   1.030000   -11.652747   5.852359   -11.734980   
68   68   2   1.030000   -11.670071   11.670071   -11.734980   
69   69   2   1.030000   -11.652747   5.852359   -5.867490   
70   70   2   1.030000   -11.670071   11.670071   -5.867490   
71   71   3   -0.630000   -12.290175   8.778737   -11.315220   
72   72   3   -0.630000   -8.761413   6.472464   -11.315220   
73   73   3   -0.630000   -5.214931   8.726369   -0.419760   
74   74   3   -0.630000   -8.743693   11.032642   -0.419760   
75   75   3   -0.630000   -12.290175   8.778737   -6.287250   
76   76   3   -0.630000   -8.761413   6.472464   -6.287250   
77   77   3   -0.630000   -5.214931   8.726369   -5.447730   
78   78   3   -0.630000   -8.743693   11.032642   -5.447730   
79   79   3   -0.630000   -11.303737   12.023217   -8.801235   
80   80   3   -0.630000   -6.205506   11.286413   -8.801235   
81   81   3   -0.630000   -6.201369   5.481889   -2.933745   
82   82   3   -0.630000   -11.299600   6.218693   -2.933745   
83   83   1   0.860000   -8.956722   9.015770   2.933745   
84   84   1   0.860000   -8.548384   8.489336   8.801235   
85   85   1   0.860000   -8.939398   3.198059   2.933745   
86   86   4   0.692431   -8.565708   14.307047   8.801235   
87   87   2   1.030000   -11.652747   5.852359   -0.000000   
88   88   2   1.030000   -11.670071   11.670071   -0.000000   
89   89   2   1.030000   -11.652747   5.852359   5.867490   
90   90   2   1.030000   -11.670071   11.670071   5.867490   
91   91   3   -0.630000   -12.290175   8.778737   0.419760   
92   92   3   -0.630000   -8.761413   6.472464   0.419760   
93   93   3   -0.630000   -5.214931   8.726369   11.315220   
94   94   3   -0.630000   -8.743693   11.032642   11.315220   
95   95   3   -0.630000   -12.290175   8.778737   5.447730   
96   96   3   -0.630000   -8.761413   6.472464   5.447730   
97   97   3   -0.630000   -5.214931   8.726369   6.287250   
98   98   3   -0.630000   -8.743693   11.032642   6.287250   
99   99   3   -0.630000   -11.303737   12.023217   2.933745   
100   100   3   -0.630000   -6.205506   11.286413   2.933745   
101   101   3   -0.630000   -6.201369   5.481889   8.801235   
102   102   3   -0.630000   -11.299600   6.218693   8.801235   
103   103   4   0.692431   -8.956722   9.015770   14.668725   
104   104   4   0.692431   -8.939398   3.198059   14.668725   
105   105   2   1.030000   -11.652747   5.852359   11.734980   
106   106   2   1.030000   -11.670071   11.670071   11.734980   
107   107   3   -0.630000   -12.290175   8.778737   12.154741   
108   108   3   -0.630000   -8.761413   6.472464   12.154741   
109   109   3   -0.630000   -11.303737   12.023217   14.668725   
110   110   3   -0.630000   -6.205506   11.286413   14.668725   
111   111   4   0.692431   -2.747997   14.289723   -14.668725   
112   112   3   -0.630000   0.585456   14.526756   -12.154741   
113   113   3   -0.630000   -0.400982   11.282276   -14.668725   
114   114   3   -0.630000   -5.499213   12.019080   -14.668725   
115   115   4   0.692431   -3.156335   14.816157   -8.801235   
116   116   4   0.692431   -2.747997   14.289723   -2.933745   
117   117   1   0.860000   -3.139011   8.998446   -8.801235   
118   118   2   1.030000   -5.852359   11.652747   -11.734980   
119   119   2   1.030000   -5.852359   11.652747   -5.867490   
120   120   3   -0.630000   -6.489788   14.579124   -11.315220   
121   121   3   -0.630000   -2.961026   12.272851   -11.315220   
122   122   3   -0.630000   0.585456   14.526756   -0.419760   
123   123   3   -0.630000   -6.489788   14.579124   -6.287250   
124   124   3   -0.630000   -2.961026   12.272851   -6.287250   
125   125   3   -0.630000   0.585456   14.526756   -5.447730   
126   126   3   -0.630000   -0.400982   11.282276   -2.933745   
127   127   3   -0.630000   -5.499213   12.019080   -2.933745   
128   128   4   0.692431   -3.156335   14.816157   2.933745   
129   129   4   0.692431   -2.747997   14.289723   8.801235   
130   130   1   0.860000   -3.139011   8.998446   2.933745   
131   131   2   1.030000   -5.852359   11.652747   -0.000000   
132   132   2   1.030000   -5.852359   11.652747   5.867490   
133   133   3   -0.630000   -6.489788   14.579124   0.419760   
134   134   3   -0.630000   -2.961026   12.272851   0.419760   
135   135   3   -0.630000   0.585456   14.526756   11.315220   
136   136   3   -0.630000   -6.489788   14.579124   5.447730   
137   137   3   -0.630000   -2.961026   12.272851   5.447730   
138   138   3   -0.630000   0.585456   14.526756   6.287250   
139   139   3   -0.630000   -0.400982   11.282276   8.801235   
140   140   3   -0.630000   -5.499213   12.019080   8.801235   
141   141   4   0.692431   -3.156335   14.816157   14.668725   
142   142   4   0.692431   -3.139011   8.998446   14.668725   
143   143   2   1.030000   -5.852359   11.652747   11.734980   
144   144   3   -0.630000   -6.489788   14.579124   12.154741   
145   145   3   -0.630000   -2.961026   12.272851   12.154741   
146   146   4   0.692431   2.661376   14.798833   -8.801235   
147   147   4   0.692431   2.661376   14.798833   2.933745   
148   148   4   0.692431   2.661376   14.798833   14.668725   
149   149   4   0.692431   -14.314123   -8.946474   -14.668725   
150   150   4   0.692431   -14.331447   -3.128763   -14.668725   
151   151   3   -0.630000   -10.980670   -8.709441   -12.154741   
152   152   3   -0.630000   -14.509432   -6.403168   -12.154741   
153   153   3   -0.630000   -11.967108   -11.953921   -14.668725   
154   154   4   0.692431   -14.722461   -8.420040   -8.801235   
155   155   4   0.692431   -14.314123   -8.946474   -2.933745   
156   156   4   0.692431   -14.705137   -14.237751   -8.801235   
157   157   4   0.692431   -14.331447   -3.128763   -2.933745   
158   158   3   -0.630000   -14.527152   -10.963346   -11.315220   
159   159   3   -0.630000   -10.980670   -8.709441   -0.419760   
160   160   3   -0.630000   -14.509432   -6.403168   -0.419760   
161   161   3   -0.630000   -14.527152   -10.963346   -6.287250   
162   162   3   -0.630000   -10.980670   -8.709441   -5.447730   
163   163   3   -0.630000   -14.509432   -6.403168   -5.447730   
164   164   3   -0.630000   -11.971245   -6.149397   -8.801235   
165   165   3   -0.630000   -11.967108   -11.953921   -2.933745   
166   166   4   0.692431   -14.722461   -8.420040   2.933745   
167   167   4   0.692431   -14.314123   -8.946474   8.801235   
168   168   4   0.692431   -14.705137   -14.237751   2.933745   
169   169   4   0.692431   -14.331447   -3.128763   8.801235   
170   170   3   -0.630000   -14.527152   -10.963346   0.419760   
171   171   3   -0.630000   -10.980670   -8.709441   11.315220   
172   172   3   -0.630000   -14.509432   -6.403168   11.315220   
173   173   3   -0.630000   -14.527152   -10.963346   5.447730   
174   174   3   -0.630000   -10.980670   -8.709441   6.287250   
175   175   3   -0.630000   -14.509432   -6.403168   6.287250   
176   176   3   -0.630000   -11.971245   -6.149397   2.933745   
177   177   3   -0.630000   -11.967108   -11.953921   8.801235   
178   178   4   0.692431   -14.722461   -8.420040   14.668725   
179   179   3   -0.630000   -14.527152   -10.963346   12.154741   
180   180   3   -0.630000   -11.971245   -6.149397   14.668725   
181   181   4   0.692431   -8.513736   -3.146087   -14.668725   
182   182   4   0.692431   -8.531060   2.671625   -14.668725   
183   183   3   -0.630000   -5.180283   -2.909053   -12.154741   
184   184   3   -0.630000   -8.709045   -0.602781   -12.154741   
185   185   3   -0.630000   -6.166721   -6.153534   -14.668725   
186   186   3   -0.630000   -11.264952   -5.416729   -14.668725   
187   187   1   0.860000   -8.922074   -2.619652   -8.801235   
188   188   1   0.860000   -8.513736   -3.146087   -2.933745   
189   189   1   0.860000   -8.904750   -8.437364   -8.801235   
190   190   1   0.860000   -8.531060   2.671625   -2.933745   
191   191   2   1.030000   -11.618098   -5.783063   -11.734980   
192   192   2   1.030000   -11.635423   0.034648   -11.734980   
193   193   2   1.030000   -11.618098   -5.783063   -5.867490   
194   194   2   1.030000   -11.635423   0.034648   -5.867490   
195   195   3   -0.630000   -12.255527   -2.856686   -11.315220   
196   196   3   -0.630000   -8.726765   -5.162958   -11.315220   
197   197   3   -0.630000   -5.180283   -2.909053   -0.419760   
198   198   3   -0.630000   -8.709045   -0.602781   -0.419760   
199   199   3   -0.630000   -12.255527   -2.856686   -6.287250   
200   200   3   -0.630000   -8.726765   -5.162958   -6.287250   
201   201   3   -0.630000   -5.180283   -2.909053   -5.447730   
202   202   3   -0.630000   -8.709045   -0.602781   -5.447730   
203   203   3   -0.630000   -11.269089   0.387795   -8.801235   
204   204   3   -0.630000   -6.170858   -0.349010   -8.801235   
205   205   3   -0.630000   -6.166721   -6.153534   -2.933745   
206   206   3   -0.630000   -11.264952   -5.416729   -2.933745   
207   207   1   0.860000   -8.922074   -2.619652   2.933745   
208   208   1   0.860000   -8.513736   -3.146087   8.801235   
209   209   1   0.860000   -8.904750   -8.437364   2.933745   
210   210   1   0.860000   -8.531060   2.671625   8.801235   
211   211   2   1.030000   -11.618098   -5.783063   -0.000000   
212   212   2   1.030000   -11.635423   0.034648   -0.000000   
213   213   2   1.030000   -11.618098   -5.783063   5.867490   
214   214   2   1.030000   -11.635423   0.034648   5.867490   
215   215   3   -0.630000   -12.255527   -2.856686   0.419760   
216   216   3   -0.630000   -8.726765   -5.162958   0.419760   
217   217   3   -0.630000   -5.180283   -2.909053   11.315220   
218   218   3   -0.630000   -8.709045   -0.602781   11.315220   
219   219   3   -0.630000   -12.255527   -2.856686   5.447730   
220   220   3   -0.630000   -8.726765   -5.162958   5.447730   
221   221   3   -0.630000   -5.180283   -2.909053   6.287250   
222   222   3   -0.630000   -8.709045   -0.602781   6.287250   
223   223   3   -0.630000   -11.269089   0.387795   2.933745   
224   224   3   -0.630000   -6.170858   -0.349010   2.933745   
225   225   3   -0.630000   -6.166721   -6.153534   8.801235   
226   226   3   -0.630000   -11.264952   -5.416729   8.801235   
227   227   4   0.692431   -8.922074   -2.619652   14.668725   
228   228   4   0.692431   -8.904750   -8.437364   14.668725   
229   229   2   1.030000   -11.618098   -5.783063   11.734980   
230   230   2   1.030000   -11.635423   0.034648   11.734980   
231   231   3   -0.630000   -12.255527   -2.856686   12.154741   
232   232   3   -0.630000   -8.726765   -5.162958   12.154741   
233   233   3   -0.630000   -11.269089   0.387795   14.668725   
234   234   3   -0.630000   -6.170858   -0.349010   14.668725   
235   235   4   0.692431   -2.713348   2.654301   -14.668725   
236   236   4   0.692431   -2.730673   8.472012   -14.668725   
237   237   3   -0.630000   0.620105   2.891334   -12.154741   
238   238   3   -0.630000   -2.908658   5.197607   -12.154741   
239   239   3   -0.630000   -0.366334   -0.353146   -14.668725   
240   240   3   -0.630000   -5.464565   0.383658   -14.668725   
241   241   1   0.860000   -3.121687   3.180735   -8.801235   
242   242   1   0.860000   -2.713348   2.654301   -2.933745   
243   243   1   0.860000   -3.104363   -2.636976   -8.801235   
244   244   1   0.860000   -2.730673   8.472012   -2.933745   
245   245   2   1.030000   -5.817711   0.017324   -11.734980   
246   246   2   1.030000   -5.835035   5.835035   -11.734980   
247   247   2   1.030000   -5.817711   0.017324   -5.867490   
248   248   2   1.030000   -5.835035   5.835035   -5.867490   
249   249   3   -0.630000   -6.455140   2.943702   -11.315220   
250   250   3   -0.630000   -2.926377   0.637429   -11.315220   
251   251   3   -0.630000   0.620105   2.891334   -0.419760   
252   252   3   -0.630000   -2.908658   5.197607   -0.419760   
253   253   3   -0.630000   -6.455140   2.943702   -6.287250   
254   254   3   -0.630000   -2.926377   0.637429   -6.287250   
255   255   3   -0.630000   0.620105   2.891334   -5.447730   
256   256   3   -0.630000   -2.908658   5.197607   -5.447730   
257   257   3   -0.630000   -5.468702   6.188182   -8.801235   
258   258   3   -0.630000   -0.370471   5.451378   -8.801235   
259   259   3   -0.630000   -0.366334   -0.353146   -2.933745   
260   260   3   -0.630000   -5.464565   0.383658   -2.933745   
261   261   1   0.860000   -3.121687   3.180735   2.933745   
262   262   1   0.860000   -2.713348   2.654301   8.801235   
263   263   1   0.860000   -3.104363   -2.636976   2.933745   
264   264   1   0.860000   -2.730673   8.472012   8.801235   
265   265   2   1.030000   -5.817711   0.017324   -0.000000   
266   266   2   1.030000   -5.835035   5.835035   -0.000000   
267   267   2   1.030000   -5.817711   0.017324   5.867490   
268   268   2   1.030000   -5.835035   5.835035   5.867490   
269   269   3   -0.630000   -6.455140   2.943702   0.419760   
270   270   3   -0.630000   -2.926377   0.637429   0.419760   
271   271   3   -0.630000   0.620105   2.891334   11.315220   
272   272   3   -0.630000   -2.908658   5.197607   11.315220   
273   273   3   -0.630000   -6.455140   2.943702   5.447730   
274   274   3   -0.630000   -2.926377   0.637429   5.447730   
275   275   3   -0.630000   0.620105   2.891334   6.287250   
276   276   3   -0.630000   -2.908658   5.197607   6.287250   
277   277   3   -0.630000   -5.468702   6.188182   2.933745   
278   278   3   -0.630000   -0.370471   5.451378   2.933745   
279   279   3   -0.630000   -0.366334   -0.353146   8.801235   
280   280   3   -0.630000   -5.464565   0.383658   8.801235   
281   281   4   0.692431   -3.121687   3.180735   14.668725   
282   282   4   0.692431   -3.104363   -2.636976   14.668725   
283   283   2   1.030000   -5.817711   0.017324   11.734980   
284   284   2   1.030000   -5.835035   5.835035   11.734980   
285   285   3   -0.630000   -6.455140   2.943702   12.154741   
286   286   3   -0.630000   -2.926377   0.637429   12.154741   
287   287   3   -0.630000   -5.468702   6.188182   14.668725   
288   288   3   -0.630000   -0.370471   5.451378   14.668725   
289   289   4   0.692431   3.087039   8.454688   -14.668725   
290   290   4   0.692431   3.069715   14.272399   -14.668725   
291   291   3   -0.630000   6.420492   8.691721   -12.154741   
292   292   3   -0.630000   2.891729   10.997994   -12.154741   
293   293   3   -0.630000   5.434054   5.447241   -14.668725   
294   294   3   -0.630000   0.335822   6.184045   -14.668725   
295   295   1   0.860000   2.678700   8.981122   -8.801235   
296   296   1   0.860000   3.087039   8.454688   -2.933745   
297   297   1   0.860000   2.696024   3.163411   -8.801235   
298   298   4   0.692431   3.069715   14.272399   -2.933745   
299   299   2   1.030000   -0.017324   5.817711   -11.734980   
300   300   2   1.030000   -0.034648   11.635423   -11.734980   
301   301   2   1.030000   -0.017324   5.817711   -5.867490   
302   302   2   1.030000   -0.034648   11.635423   -5.867490   
303   303   3   -0.630000   -0.654753   8.744089   -11.315220   
304   304   3   -0.630000   2.874010   6.437816   -11.315220   
305   305   3   -0.630000   6.420492   8.691721   -0.419760   
306   306   3   -0.630000   2.891729   10.997994   -0.419760   
307   307   3   -0.630000   -0.654753   8.744089   -6.287250   
308   308   3   -0.630000   2.874010   6.437816   -6.287250   
309   309   3   -0.630000   6.420492   8.691721   -5.447730   
310   310   3   -0.630000   2.891729   10.997994   -5.447730   
311   311   3   -0.630000   0.331685   11.988569   -8.801235   
312   312   3   -0.630000   5.429917   11.251765   -8.801235   
313   313   3   -0.630000   5.434054   5.447241   -2.933745   
314   314   3   -0.630000   0.335822   6.184045   -2.933745   
315   315   1   0.860000   2.678700   8.981122   2.933745   
316   316   1   0.860000   3.087039   8.454688   8.801235   
317   317   1   0.860000   2.696024   3.163411   2.933745   
318   318   4   0.692431   3.069715   14.272399   8.801235   
319   319   2   1.030000   -0.017324   5.817711   -0.000000   
320   320   2   1.030000   -0.034648   11.635423   -0.000000   
321   321   2   1.030000   -0.017324   5.817711   5.867490   
322   322   2   1.030000   -0.034648   11.635423   5.867490   
323   323   3   -0.630000   -0.654753   8.744089   0.419760   
324   324   3   -0.630000   2.874010   6.437816   0.419760   
325   325   3   -0.630000   6.420492   8.691721   11.315220   
326   326   3   -0.630000   2.891729   10.997994   11.315220   
327   327   3   -0.630000   -0.654753   8.744089   5.447730   
328   328   3   -0.630000   2.874010   6.437816   5.447730   
329   329   3   -0.630000   6.420492   8.691721   6.287250   
330   330   3   -0.630000   2.891729   10.997994   6.287250   
331   331   3   -0.630000   0.331685   11.988569   2.933745   
332   332   3   -0.630000   5.429917   11.251765   2.933745   
333   333   3   -0.630000   5.434054   5.447241   8.801235   
334   334   3   -0.630000   0.335822   6.184045   8.801235   
335   335   4   0.692431   2.678700   8.981122   14.668725   
336   336   4   0.692431   2.696024   3.163411   14.668725   
337   337   2   1.030000   -0.017324   5.817711   11.734980   
338   338   2   1.030000   -0.034648   11.635423   11.734980   
339   339   3   -0.630000   -0.654753   8.744089   12.154741   
340   340   3   -0.630000   2.874010   6.437816   12.154741   
341   341   3   -0.630000   0.331685   11.988569   14.668725   
342   342   3   -0.630000   5.429917   11.251765   14.668725   
343   343   4   0.692431   8.887426   14.255075   -14.668725   
344   344   3   -0.630000   12.220879   14.492108   -12.154741   
345   345   3   -0.630000   11.234441   11.247628   -14.668725   
346   346   3   -0.630000   6.136210   11.984432   -14.668725   
347   347   4   0.692431   8.479087   14.781509   -8.801235   
348   348   4   0.692431   8.887426   14.255075   -2.933745   
349   349   1   0.860000   8.496412   8.963798   -8.801235   
350   350   2   1.030000   5.783063   11.618098   -11.734980   
351   351   2   1.030000   5.783063   11.618098   -5.867490   
352   352   3   -0.630000   5.145634   14.544476   -11.315220   
353   353   3   -0.630000   8.674397   12.238203   -11.315220   
354   354   3   -0.630000   12.220879   14.492108   -0.419760   
355   355   3   -0.630000   5.145634   14.544476   -6.287250   
356   356   3   -0.630000   8.674397   12.238203   -6.287250   
357   357   3   -0.630000   12.220879   14.492108   -5.447730   
358   358   3   -0.630000   11.234441   11.247628   -2.933745   
359   359   3   -0.630000   6.136210   11.984432   -2.933745   
360   360   4   0.692431   8.479087   14.781509   2.933745   
361   361   4   0.692431   8.887426   14.255075   8.801235   
362   362   1   0.860000   8.496412   8.963798   2.933745   
363   363   2   1.030000   5.783063   11.618098   -0.000000   
364   364   2   1.030000   5.783063   11.618098   5.867490   
365   365   3   -0.630000   5.145634   14.544476   0.419760   
366   366   3   -0.630000   8.674397   12.238203   0.419760   
367   367   3   -0.630000   12.220879   14.492108   11.315220   
368   368   3   -0.630000   5.145634   14.544476   5.447730   
369   369   3   -0.630000   8.674397   12.238203   5.447730   
370   370   3   -0.630000   12.220879   14.492108   6.287250   
371   371   3   -0.630000   11.234441   11.247628   8.801235   
372   372   3   -0.630000   6.136210   11.984432   8.801235   
373   373   4   0.692431   8.479087   14.781509   14.668725   
374   374   4   0.692431   8.496412   8.963798   14.668725   
375   375   2   1.030000   5.783063   11.618098   11.734980   
376   376   3   -0.630000   5.145634   14.544476   12.154741   
377   377   3   -0.630000   8.674397   12.238203   12.154741   
378   378   4   0.692431   14.296799   14.764185   -8.801235   
379   379   4   0.692431   14.296799   14.764185   2.933745   
380   380   4   0.692431   -14.296799   -14.764185   -2.933745   
381   381   4   0.692431   -14.296799   -14.764185   8.801235   
382   382   4   0.692431   -8.479087   -14.781509   -14.668725   
383   383   4   0.692431   -8.496412   -8.963798   -14.668725   
384   384   3   -0.630000   -5.145634   -14.544476   -12.154741   
385   385   3   -0.630000   -8.674397   -12.238203   -12.154741   
386   386   4   0.692431   -8.887426   -14.255075   -8.801235   
387   387   4   0.692431   -8.479087   -14.781509   -2.933745   
388   388   1   0.860000   -8.496412   -8.963798   -2.933745   
389   389   2   1.030000   -11.600774   -11.600774   -11.734980   
390   390   2   1.030000   -11.600774   -11.600774   -5.867490   
391   391   3   -0.630000   -12.220879   -14.492108   -11.315220   
392   392   3   -0.630000   -5.145634   -14.544476   -0.419760   
393   393   3   -0.630000   -8.674397   -12.238203   -0.419760   
394   394   3   -0.630000   -12.220879   -14.492108   -6.287250   
395   395   3   -0.630000   -5.145634   -14.544476   -5.447730   
396   396   3   -0.630000   -8.674397   -12.238203   -5.447730   
397   397   3   -0.630000   -11.234441   -11.247628   -8.801235   
398   398   3   -0.630000   -6.136210   -11.984432   -8.801235   
399   399   4   0.692431   -8.887426   -14.255075   2.933745   
400   400   4   0.692431   -8.479087   -14.781509   8.801235   
401   401   1   0.860000   -8.496412   -8.963798   8.801235   
402   402   2   1.030000   -11.600774   -11.600774   -0.000000   
403   403   2   1.030000   -11.600774   -11.600774   5.867490   
404   404   3   -0.630000   -12.220879   -14.492108   0.419760   
405   405   3   -0.630000   -5.145634   -14.544476   11.315220   
406   406   3   -0.630000   -8.674397   -12.238203   11.315220   
407   407   3   -0.630000   -12.220879   -14.492108   5.447730   
408   408   3   -0.630000   -5.145634   -14.544476   6.287250   
409   409   3   -0.630000   -8.674397   -12.238203   6.287250   
410   410   3   -0.630000   -11.234441   -11.247628   2.933745   
411   411   3   -0.630000   -6.136210   -11.984432   2.933745   
412   412   4   0.692431   -8.887426   -14.255075   14.668725   
413   413   2   1.030000   -11.600774   -11.600774   11.734980   
414   414   3   -0.630000   -12.220879   -14.492108   12.154741   
415   415   3   -0.630000   -11.234441   -11.247628   14.668725   
416   416   3   -0.630000   -6.136210   -11.984432   14.668725   
417   417   4   0.692431   -2.678700   -8.981122   -14.668725   
418   418   4   0.692431   -2.696024   -3.163411   -14.668725   
419   419   3   -0.630000   0.654753   -8.744089   -12.154741   
420   420   3   -0.630000   -2.874010   -6.437816   -12.154741   
421   421   3   -0.630000   -0.331685   -11.988569   -14.668725   
422   422   3   -0.630000   -5.429917   -11.251765   -14.668725   
423   423   1   0.860000   -3.087039   -8.454688   -8.801235   
424   424   1   0.860000   -2.678700   -8.981122   -2.933745   
425   425   4   0.692431   -3.069715   -14.272399   -8.801235   
426   426   1   0.860000   -2.696024   -3.163411   -2.933745   
427   427   2   1.030000   -5.783063   -11.618098   -11.734980   
428   428   2   1.030000   -5.800387   -5.800387   -11.734980   
429   429   2   1.030000   -5.783063   -11.618098   -5.867490   
430   430   2   1.030000   -5.800387   -5.800387   -5.867490   
431   431   3   -0.630000   -6.420492   -8.691721   -11.315220   
432   432   3   -0.630000   -2.891729   -10.997994   -11.315220   
433   433   3   -0.630000   0.654753   -8.744089   -0.419760   
434   434   3   -0.630000   -2.874010   -6.437816   -0.419760   
435   435   3   -0.630000   -6.420492   -8.691721   -6.287250   
436   436   3   -0.630000   -2.891729   -10.997994   -6.287250   
437   437   3   -0.630000   0.654753   -8.744089   -5.447730   
438   438   3   -0.630000   -2.874010   -6.437816   -5.447730   
439   439   3   -0.630000   -5.434054   -5.447241   -8.801235   
440   440   3   -0.630000   -0.335822   -6.184045   -8.801235   
441   441   3   -0.630000   -0.331685   -11.988569   -2.933745   
442   442   3   -0.630000   -5.429917   -11.251765   -2.933745   
443   443   1   0.860000   -3.087039   -8.454688   2.933745   
444   444   1   0.860000   -2.678700   -8.981122   8.801235   
445   445   4   0.692431   -3.069715   -14.272399   2.933745   
446   446   1   0.860000   -2.696024   -3.163411   8.801235   
447   447   2   1.030000   -5.783063   -11.618098   -0.000000   
448   448   2   1.030000   -5.800387   -5.800387   -0.000000   
449   449   2   1.030000   -5.783063   -11.618098   5.867490   
450   450   2   1.030000   -5.800387   -5.800387   5.867490   
451   451   3   -0.630000   -6.420492   -8.691721   0.419760   
452   452   3   -0.630000   -2.891729   -10.997994   0.419760   
453   453   3   -0.630000   0.654753   -8.744089   11.315220   
454   454   3   -0.630000   -2.874010   -6.437816   11.315220   
455   455   3   -0.630000   -6.420492   -8.691721   5.447730   
456   456   3   -0.630000   -2.891729   -10.997994   5.447730   
457   457   3   -0.630000   0.654753   -8.744089   6.287250   
458   458   3   -0.630000   -2.874010   -6.437816   6.287250   
459   459   3   -0.630000   -5.434054   -5.447241   2.933745   
460   460   3   -0.630000   -0.335822   -6.184045   2.933745   
461   461   3   -0.630000   -0.331685   -11.988569   8.801235   
462   462   3   -0.630000   -5.429917   -11.251765   8.801235   
463   463   4   0.692431   -3.087039   -8.454688   14.668725   
464   464   4   0.692431   -3.069715   -14.272399   14.668725   
465   465   2   1.030000   -5.783063   -11.618098   11.734980   
466   466   2   1.030000   -5.800387   -5.800387   11.734980   
467   467   3   -0.630000   -6.420492   -8.691721   12.154741   
468   468   3   -0.630000   -2.891729   -10.997994   12.154741   
469   469   3   -0.630000   -5.434054   -5.447241   14.668725   
470   470   3   -0.630000   -0.335822   -6.184045   14.668725   
471   471   4   0.692431   3.121687   -3.180735   -14.668725   
472   472   4   0.692431   3.104363   2.636976   -14.668725   
473   473   3   -0.630000   6.455140   -2.943702   -12.154741   
