Computing bare exchange matrix, K^x_(ai,bj) on rank 45 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 10 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 11 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 30 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 8 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 31 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 28 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 6 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 9 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 29 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 7 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 16 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 20 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 17 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 21 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 12 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 40 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 13 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 34 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 41 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 13
Starting at ab = 13 on even rank 13 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 12
Starting at ab = 12 on even rank 12 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 35 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 42 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 7
Starting at ab = 7 on even rank 7 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 43 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 1
Starting at ab = 1 on even rank 1 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 32 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 33 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 19
Starting at ab = 19 on even rank 19 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 23
Starting at ab = 23 on even rank 23 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 18 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 19 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 22
Starting at ab = 22 on even rank 22 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 15
Starting at ab = 15 on even rank 15 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 36 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 2
Starting at ab = 2 on even rank 2 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 37 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 3
Starting at ab = 3 on even rank 3 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 4
Starting at ab = 4 on even rank 4 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 5
Starting at ab = 5 on even rank 5 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 14
Starting at ab = 14 on even rank 14 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 22 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 23 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 17
Starting at ab = 17 on even rank 17 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 20
Starting at ab = 20 on even rank 20 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 6
Starting at ab = 6 on even rank 6 | Mon Apr  7 08:36:36 2025


 even rank 7 ai = 7 a = 88 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 8
Starting at ab = 8 on even rank 8 | Mon Apr  7 08:36:36 2025


 even rank 12 ai = 12 a = 93 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 10
Starting at ab = 10 on even rank 10 | Mon Apr  7 08:36:36 2025


 even rank 1 ai = 1 a = 82 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 16
Starting at ab = 16 on even rank 16 | Mon Apr  7 08:36:36 2025


 even rank 19 ai = 19 a = 100 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 18
Starting at ab = 18 on even rank 18 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 21
Starting at ab = 21 on even rank 21 | Mon Apr  7 08:36:36 2025


 even rank 23 ai = 23 a = 104 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 9
Starting at ab = 9 on even rank 9 | Mon Apr  7 08:36:36 2025


 even rank 22 ai = 22 a = 103 b = 80

 even rank 3 ai = 3 a = 84 b = 80

 even rank 15 ai = 15 a = 96 b = 80

 even rank 14 ai = 14 a = 95 b = 80

 even rank 4 ai = 4 a = 85 b = 80

 even rank 6 ai = 6 a = 87 b = 80

 even rank 17 ai = 17 a = 98 b = 80

 even rank 2 ai = 2 a = 83 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 11
Starting at ab = 11 on even rank 11 | Mon Apr  7 08:36:36 2025


 even rank 13 ai = 13 a = 94 b = 80

 even rank 5 ai = 5 a = 86 b = 80

 even rank 18 ai = 18 a = 99 b = 80

 even rank 9 ai = 9 a = 90 b = 80

 even rank 20 ai = 20 a = 101 b = 80

 even rank 10 ai = 10 a = 91 b = 80

 even rank 21 ai = 21 a = 102 b = 80

 even rank 11 ai = 11 a = 92 b = 80

 even rank 16 ai = 16 a = 97 b = 80

 even rank 8 ai = 8 a = 89 b = 80
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 0
Exchange ncycles = 266
Starting exchange integrals | Mon Apr  7 08:36:36 2025

Exchange: 	  [                ]   0% | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 3
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 2
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 4
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 1
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 13
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 5
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 9
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 10
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 8
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 20
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 6
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 7
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 14
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 11
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 12
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 19
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 18
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 22
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 23
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 17
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 15
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 16
Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining the workload for aitot = 6400 on MPI odd rank 21
PRINT: even rank 11 a = 81 b = 80

 even rank 11 ai = 35 a = 116 b = 80
PRINT: even rank 14 a = 81 b = 80

 even rank 14 ai = 38 a = 119 b = 80
PRINT: even rank 15 a = 81 b = 80

 even rank 15 ai = 39 a = 120 b = 80
PRINT: even rank 3 a = 81 b = 80

 even rank 3 ai = 27 a = 108 b = 80
PRINT: even rank 20 a = 81 b = 80

 even rank 20 ai = 44 a = 125 b = 80
PRINT: even rank 4 a = 81 b = 80

 even rank 4 ai = 28 a = 109 b = 80
PRINT: even rank 9 a = 81 b = 80

 even rank 9 ai = 33 a = 114 b = 80
PRINT: even rank 2 a = 81 b = 80

 even rank 2 ai = 26 a = 107 b = 80
PRINT: even rank 1 a = 81 b = 80

 even rank 1 ai = 25 a = 106 b = 80
PRINT: even rank 19 a = 81 b = 80

 even rank 19 ai = 43 a = 124 b = 80
PRINT: even rank 17 a = 81 b = 80

 even rank 17 ai = 41 a = 122 b = 80
PRINT: even rank 21 a = 81 b = 80

 even rank 21 ai = 45 a = 126 b = 80
PRINT: even rank 18 a = 81 b = 80

 even rank 18 ai = 42 a = 123 b = 80
PRINT: even rank 10 a = 81 b = 80

 even rank 10 ai = 34 a = 115 b = 80
PRINT: even rank 13 a = 81 b = 80

 even rank 13 ai = 37 a = 118 b = 80
PRINT: even rank 8 a = 81 b = 80

 even rank 8 ai = 32 a = 113 b = 80
PRINT: even rank 12 a = 81 b = 80

 even rank 12 ai = 36 a = 117 b = 80
PRINT: even rank 6 a = 81 b = 80

 even rank 6 ai = 30 a = 111 b = 80
PRINT: even rank 5 a = 81 b = 80

 even rank 5 ai = 29 a = 110 b = 80
PRINT: even rank 23 a = 81 b = 80

 even rank 23 ai = 47 a = 128 b = 80
PRINT: even rank 7 a = 81 b = 80

 even rank 7 ai = 31 a = 112 b = 80
PRINT: even rank 16 a = 81 b = 80

 even rank 16 ai = 40 a = 121 b = 80
PRINT: even rank 22 a = 81 b = 80

 even rank 22 ai = 46 a = 127 b = 80
PRINT: even rank 0 a = 81 b = 80
Direct: 	  [                ]   0% | Mon Apr  7 08:38:55 2025


 even rank 0 ai = 24 a = 105 b = 80

 even rank 11 ai = 59 a = 140 b = 80

 even rank 14 ai = 62 a = 143 b = 80

 even rank 2 ai = 50 a = 131 b = 80

 even rank 15 ai = 63 a = 144 b = 80

 even rank 1 ai = 49 a = 130 b = 80

 even rank 9 ai = 57 a = 138 b = 80

 even rank 17 ai = 65 a = 146 b = 80

 even rank 20 ai = 68 a = 149 b = 80

 even rank 19 ai = 67 a = 148 b = 80

 even rank 3 ai = 51 a = 132 b = 80

 even rank 21 ai = 69 a = 150 b = 80

 even rank 13 ai = 61 a = 142 b = 80

 even rank 10 ai = 58 a = 139 b = 80

 even rank 4 ai = 52 a = 133 b = 80

 even rank 16 ai = 64 a = 145 b = 80

 even rank 6 ai = 54 a = 135 b = 80

 even rank 18 ai = 66 a = 147 b = 80

 even rank 7 ai = 55 a = 136 b = 80

 even rank 5 ai = 53 a = 134 b = 80

 even rank 12 ai = 60 a = 141 b = 80

 even rank 23 ai = 71 a = 152 b = 80

 even rank 8 ai = 56 a = 137 b = 80

 even rank 22 ai = 70 a = 151 b = 80

 even rank 11 ai = 83 a = 86 b = 81

 even rank 9 ai = 81 a = 84 b = 81

 even rank 2 ai = 74 a = 155 b = 80

 even rank 17 ai = 89 a = 92 b = 81

 even rank 0 ai = 48 a = 129 b = 80

 even rank 1 ai = 73 a = 154 b = 80

 even rank 14 ai = 86 a = 89 b = 81

 even rank 15 ai = 87 a = 90 b = 81

 even rank 19 ai = 91 a = 94 b = 81

 even rank 21 ai = 93 a = 96 b = 81

 even rank 3 ai = 75 a = 156 b = 80

 even rank 13 ai = 85 a = 88 b = 81

 even rank 20 ai = 92 a = 95 b = 81

 even rank 10 ai = 82 a = 85 b = 81

 even rank 16 ai = 88 a = 91 b = 81

 even rank 4 ai = 76 a = 157 b = 80

 even rank 6 ai = 78 a = 159 b = 80

 even rank 7 ai = 79 a = 82 b = 81

 even rank 8 ai = 80 a = 83 b = 81

 even rank 5 ai = 77 a = 158 b = 80

 even rank 12 ai = 84 a = 87 b = 81

 even rank 23 ai = 95 a = 98 b = 81

 even rank 18 ai = 90 a = 93 b = 81

 even rank 22 ai = 94 a = 97 b = 81

 even rank 17 ai = 113 a = 116 b = 81

 even rank 9 ai = 105 a = 108 b = 81

 even rank 2 ai = 98 a = 101 b = 81

 even rank 11 ai = 107 a = 110 b = 81

 even rank 1 ai = 97 a = 100 b = 81

 even rank 21 ai = 117 a = 120 b = 81

 even rank 19 ai = 115 a = 118 b = 81

 even rank 15 ai = 111 a = 114 b = 81

 even rank 14 ai = 110 a = 113 b = 81

 even rank 13 ai = 109 a = 112 b = 81

 even rank 0 ai = 72 a = 153 b = 80

 even rank 10 ai = 106 a = 109 b = 81

 even rank 3 ai = 99 a = 102 b = 81

 even rank 16 ai = 112 a = 115 b = 81

 even rank 20 ai = 116 a = 119 b = 81

 even rank 6 ai = 102 a = 105 b = 81

 even rank 4 ai = 100 a = 103 b = 81

 even rank 7 ai = 103 a = 106 b = 81

 even rank 8 ai = 104 a = 107 b = 81

 even rank 5 ai = 101 a = 104 b = 81

 even rank 12 ai = 108 a = 111 b = 81

 even rank 18 ai = 114 a = 117 b = 81

 even rank 23 ai = 119 a = 122 b = 81

 even rank 2 ai = 122 a = 125 b = 81

 even rank 9 ai = 129 a = 132 b = 81

 even rank 17 ai = 137 a = 140 b = 81

 even rank 21 ai = 141 a = 144 b = 81

 even rank 19 ai = 139 a = 142 b = 81

 even rank 1 ai = 121 a = 124 b = 81

 even rank 13 ai = 133 a = 136 b = 81

 even rank 11 ai = 131 a = 134 b = 81

 even rank 10 ai = 130 a = 133 b = 81

 even rank 15 ai = 135 a = 138 b = 81

 even rank 16 ai = 136 a = 139 b = 81

 even rank 22 ai = 118 a = 121 b = 81

 even rank 3 ai = 123 a = 126 b = 81

 even rank 14 ai = 134 a = 137 b = 81

 even rank 0 ai = 96 a = 99 b = 81

 even rank 20 ai = 140 a = 143 b = 81

 even rank 7 ai = 127 a = 130 b = 81

 even rank 6 ai = 126 a = 129 b = 81

 even rank 8 ai = 128 a = 131 b = 81

 even rank 5 ai = 125 a = 128 b = 81

 even rank 4 ai = 124 a = 127 b = 81

 even rank 12 ai = 132 a = 135 b = 81

 even rank 18 ai = 138 a = 141 b = 81

 even rank 2 ai = 146 a = 149 b = 81

 even rank 9 ai = 153 a = 156 b = 81

 even rank 21 ai = 165 a = 91 b = 82

 even rank 17 ai = 161 a = 87 b = 82

 even rank 19 ai = 163 a = 89 b = 82

 even rank 23 ai = 143 a = 146 b = 81

 even rank 10 ai = 154 a = 157 b = 81

 even rank 13 ai = 157 a = 83 b = 82

 even rank 1 ai = 145 a = 148 b = 81

 even rank 16 ai = 160 a = 86 b = 82

 even rank 15 ai = 159 a = 85 b = 82

 even rank 11 ai = 155 a = 158 b = 81

 even rank 20 ai = 164 a = 90 b = 82

 even rank 3 ai = 147 a = 150 b = 81

 even rank 14 ai = 158 a = 84 b = 82

 even rank 7 ai = 151 a = 154 b = 81

 even rank 0 ai = 120 a = 123 b = 81

 even rank 22 ai = 142 a = 145 b = 81

 even rank 5 ai = 149 a = 152 b = 81

 even rank 6 ai = 150 a = 153 b = 81

 even rank 8 ai = 152 a = 155 b = 81

 even rank 12 ai = 156 a = 159 b = 81

 even rank 2 ai = 170 a = 96 b = 82

 even rank 9 ai = 177 a = 103 b = 82

 even rank 21 ai = 189 a = 115 b = 82

 even rank 19 ai = 187 a = 113 b = 82

 even rank 17 ai = 185 a = 111 b = 82

 even rank 18 ai = 162 a = 88 b = 82

 even rank 1 ai = 169 a = 95 b = 82

 even rank 10 ai = 178 a = 104 b = 82

 even rank 4 ai = 148 a = 151 b = 81

 even rank 13 ai = 181 a = 107 b = 82

 even rank 16 ai = 184 a = 110 b = 82

 even rank 20 ai = 188 a = 114 b = 82

 even rank 23 ai = 167 a = 93 b = 82

 even rank 15 ai = 183 a = 109 b = 82

 even rank 3 ai = 171 a = 97 b = 82

 even rank 11 ai = 179 a = 105 b = 82

 even rank 14 ai = 182 a = 108 b = 82

 even rank 7 ai = 175 a = 101 b = 82

 even rank 0 ai = 144 a = 147 b = 81

 even rank 5 ai = 173 a = 99 b = 82

 even rank 22 ai = 166 a = 92 b = 82

 even rank 12 ai = 180 a = 106 b = 82

 even rank 6 ai = 174 a = 100 b = 82

 even rank 8 ai = 176 a = 102 b = 82

 even rank 2 ai = 194 a = 120 b = 82

 even rank 21 ai = 213 a = 139 b = 82

 even rank 9 ai = 201 a = 127 b = 82

 even rank 19 ai = 211 a = 137 b = 82

 even rank 17 ai = 209 a = 135 b = 82

 even rank 1 ai = 193 a = 119 b = 82

 even rank 20 ai = 212 a = 138 b = 82

 even rank 18 ai = 186 a = 112 b = 82

 even rank 16 ai = 208 a = 134 b = 82

 even rank 10 ai = 202 a = 128 b = 82

 even rank 13 ai = 205 a = 131 b = 82

 even rank 15 ai = 207 a = 133 b = 82

 even rank 23 ai = 191 a = 117 b = 82

 even rank 3 ai = 195 a = 121 b = 82

 even rank 4 ai = 172 a = 98 b = 82

 even rank 11 ai = 203 a = 129 b = 82

 even rank 7 ai = 199 a = 125 b = 82

 even rank 14 ai = 206 a = 132 b = 82

 even rank 0 ai = 168 a = 94 b = 82

 even rank 5 ai = 197 a = 123 b = 82

 even rank 12 ai = 204 a = 130 b = 82

 even rank 2 ai = 218 a = 144 b = 82

 even rank 21 ai = 237 a = 87 b = 83

 even rank 9 ai = 225 a = 151 b = 82

 even rank 22 ai = 190 a = 116 b = 82

 even rank 8 ai = 200 a = 126 b = 82

 even rank 19 ai = 235 a = 85 b = 83

 even rank 20 ai = 236 a = 86 b = 83

 even rank 17 ai = 233 a = 159 b = 82

 even rank 6 ai = 198 a = 124 b = 82

 even rank 1 ai = 217 a = 143 b = 82

 even rank 16 ai = 232 a = 158 b = 82

 even rank 18 ai = 210 a = 136 b = 82

 even rank 10 ai = 226 a = 152 b = 82

 even rank 15 ai = 231 a = 157 b = 82

 even rank 13 ai = 229 a = 155 b = 82

 even rank 3 ai = 219 a = 145 b = 82

 even rank 23 ai = 215 a = 141 b = 82

 even rank 11 ai = 227 a = 153 b = 82

 even rank 12 ai = 228 a = 154 b = 82

 even rank 5 ai = 221 a = 147 b = 82

 even rank 2 ai = 242 a = 92 b = 83

 even rank 14 ai = 230 a = 156 b = 82

